station_code,station,GTFS_stop_id,C/A,line_name,NTACode,NTAName,geometry,lat,long,unit
A002R051,59 ST,R11,A002,NQR456W,MN40,Upper East Side-Carnegie Hill,POINT (-73.967258 40.76266),40.76266,-73.967258,R051
A006R079,5 AV/59 ST,R13,A006,NQRW,MN99,park-cemetery-etc-Manhattan,POINT (-73.973347 40.764811),40.764811,-73.973347,R079
A007R079,5 AV/59 ST,R13,A007,NQRW,MN99,park-cemetery-etc-Manhattan,POINT (-73.973347 40.764811),40.764811,-73.973347,R079
A010R080,57 ST-7 AV,R14,A010,NQRW,MN17,Midtown-Midtown South,POINT (-73.98065799999999 40.764664),40.764664,-73.98065799999999,R080
A011R080,57 ST-7 AV,R14,A011,NQRW,MN17,Midtown-Midtown South,POINT (-73.98065799999999 40.764664),40.764664,-73.98065799999999,R080
A013R081,49 ST,R15,A013,NQRW,MN17,Midtown-Midtown South,POINT (-73.984139 40.759901),40.759901,-73.984139,R081
A014R081,49 ST,R15,A014,NQRW,MN17,Midtown-Midtown South,POINT (-73.984139 40.759901),40.759901,-73.984139,R081
A015R081,49 ST,R15,A015,NQRW,MN17,Midtown-Midtown South,POINT (-73.984139 40.759901),40.759901,-73.984139,R081
A016R081,49 ST,R15,A016,NQRW,MN17,Midtown-Midtown South,POINT (-73.984139 40.759901),40.759901,-73.984139,R081
A021R032,TIMES SQ-42 ST,R16,A021,ACENQRS1237W,MN17,Midtown-Midtown South,POINT (-73.986754 40.754672),40.754672,-73.986754,R032
A022R022,34 ST-HERALD SQ,D17,A022,BDFMNQRW,MN17,Midtown-Midtown South,POINT (-73.98782299999999 40.749719),40.749719,-73.98782299999999,R022
A025R023,34 ST-HERALD SQ,D17,A025,BDFMNQRW,MN17,Midtown-Midtown South,POINT (-73.98782299999999 40.749719),40.749719,-73.98782299999999,R023
A027R082,28 ST,R18,A027,NRW,MN17,Midtown-Midtown South,POINT (-73.988691 40.745494),40.745494,-73.988691,R082
A029R082,28 ST,R18,A029,NRW,MN17,Midtown-Midtown South,POINT (-73.988691 40.745494),40.745494,-73.988691,R082
A030R083,23 ST,R19,A030,NRW,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.98934399999999 40.741303),40.741303,-73.98934399999999,R083
A031R083,23 ST,R19,A031,NRW,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.98934399999999 40.741303),40.741303,-73.98934399999999,R083
A033R170,14 ST-UNION SQ,L03,A033,LNQR456W,MN23,West Village,POINT (-73.99073 40.734789),40.734789,-73.99073,R170
A034R170,14 ST-UNION SQ,L03,A034,LNQR456W,MN23,West Village,POINT (-73.99073 40.734789),40.734789,-73.99073,R170
A035R170,14 ST-UNION SQ,L03,A035,LNQR456W,MN23,West Village,POINT (-73.99073 40.734789),40.734789,-73.99073,R170
A037R170,14 ST-UNION SQ,L03,A037,LNQR456W,MN23,West Village,POINT (-73.99073 40.734789),40.734789,-73.99073,R170
A038R085,8 ST-NYU,R21,A038,NRW,MN23,West Village,POINT (-73.99262900000001 40.730328),40.730328,-73.99262900000001,R085
A039R085,8 ST-NYU,R21,A039,NRW,MN23,West Village,POINT (-73.99262900000001 40.730328),40.730328,-73.99262900000001,R085
A041R086,PRINCE ST,R22,A041,NRW,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-73.997702 40.724329),40.724329,-73.997702,R086
A042R086,PRINCE ST,R22,A042,NRW,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-73.997702 40.724329),40.724329,-73.997702,R086
A043R462,CANAL ST,Q01,A043,JNQRZ6W,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.00046 40.718383),40.718383,-74.00046,R462
A046R463,CANAL ST,Q01,A046,JNQRZ6W,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.00046 40.718383),40.718383,-74.00046,R463
A047R087,CITY HALL,R24,A047,NRW,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.006978 40.713282),40.713282,-74.006978,R087
A049R088,CORTLANDT ST,R25,A049,RNW,MN25,Battery Park City-Lower Manhattan,POINT (-74.01102900000001 40.710668),40.710668,-74.01102900000001,R088
A050R088,CORTLANDT ST,R25,A050,RNW,MN25,Battery Park City-Lower Manhattan,POINT (-74.01102900000001 40.710668),40.710668,-74.01102900000001,R088
A052R088,CORTLANDT ST,R25,A052,RNW,MN25,Battery Park City-Lower Manhattan,POINT (-74.01102900000001 40.710668),40.710668,-74.01102900000001,R088
A053R088,CORTLANDT ST,R25,A053,RNW,MN25,Battery Park City-Lower Manhattan,POINT (-74.01102900000001 40.710668),40.710668,-74.01102900000001,R088
A054R227,RECTOR ST,R26,A054,NRW,MN25,Battery Park City-Lower Manhattan,POINT (-74.01334200000001 40.70722),40.70722,-74.01334200000001,R227
A055R227,RECTOR ST,R26,A055,NRW,MN25,Battery Park City-Lower Manhattan,POINT (-74.01334200000001 40.70722),40.70722,-74.01334200000001,R227
A058R001,WHITEHALL S-FRY,R27,A058,R1W,MN25,Battery Park City-Lower Manhattan,POINT (-74.01299399999999 40.703087),40.703087,-74.01299399999999,R001
A060R001,WHITEHALL S-FRY,R27,A060,R1W,MN25,Battery Park City-Lower Manhattan,POINT (-74.01299399999999 40.703087),40.703087,-74.01299399999999,R001
A061R142,DELANCEY/ESSEX,F15,A061,FJMZ,MN27,Chinatown,POINT (-73.988114 40.718611),40.718610999999996,-73.988114,R142
A064R311,BOWERY,M19,A064,JZ,MN27,Chinatown,POINT (-73.993915 40.72028),40.720279999999995,-73.993915,R311
A066R118,CANAL ST,Q01,A066,JNQRZ6W,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.00046 40.718383),40.718383,-74.00046,R118
A069R044,CHAMBERS ST,M21,A069,JZ456,MN27,Chinatown,POINT (-74.003401 40.713243),40.713243,-74.003401,R044
A071R044,CHAMBERS ST,M21,A071,JZ456,MN27,Chinatown,POINT (-74.003401 40.713243),40.713243,-74.003401,R044
A077R028,FULTON ST,A38,A077,ACJZ2345,MN25,Battery Park City-Lower Manhattan,POINT (-74.00769100000001 40.71019699999999),40.710196999999994,-74.00769100000001,R028
A081R028,FULTON ST,A38,A081,ACJZ2345,MN25,Battery Park City-Lower Manhattan,POINT (-74.00769100000001 40.71019699999999),40.710196999999994,-74.00769100000001,R028
A082R028,FULTON ST,A38,A082,ACJZ2345,MN25,Battery Park City-Lower Manhattan,POINT (-74.00769100000001 40.71019699999999),40.710196999999994,-74.00769100000001,R028
A083R125,BROAD ST,M23,A083,JZ,MN25,Battery Park City-Lower Manhattan,POINT (-74.01105600000001 40.706476),40.706476,-74.01105600000001,R125
A084R125,BROAD ST,M23,A084,JZ,MN25,Battery Park City-Lower Manhattan,POINT (-74.01105600000001 40.706476),40.706476,-74.01105600000001,R125
A085R125,BROAD ST,M23,A085,JZ,MN25,Battery Park City-Lower Manhattan,POINT (-74.01105600000001 40.706476),40.706476,-74.01105600000001,R125
B004R171,7 AV,D25,B004,BQ,BK64,Prospect Heights,POINT (-73.97236700000001 40.67705),40.67705,-73.972367,R171
B009R411,PARK PLACE,S03,B009,S,BK61,Crown Heights North,POINT (-73.957624 40.674772),40.674772,-73.957624,R411
B010R412,BOTANIC GARDEN,S04,B010,S2345,BK63,Crown Heights South,POINT (-73.959245 40.670343),40.670343,-73.959245,R412
B012R196,PROSPECT PARK,D26,B012,BQS,BK60,Prospect Lefferts Gardens-Wingate,POINT (-73.96224599999999 40.661614),40.661614,-73.962246,R196
B013R196,PROSPECT PARK,D26,B013,BQS,BK60,Prospect Lefferts Gardens-Wingate,POINT (-73.96224599999999 40.661614),40.661614,-73.962246,R196
B014R148,PARKSIDE AV,D27,B014,BQ,BK60,Prospect Lefferts Gardens-Wingate,POINT (-73.961495 40.655292),40.655291999999996,-73.961495,R148
B015R098,CHURCH AV,D28,B015,BQ,BK42,Flatbush,POINT (-73.962982 40.650527),40.650527000000004,-73.962982,R098
B016R098,CHURCH AV,D28,B016,BQ,BK42,Flatbush,POINT (-73.962982 40.650527),40.650527000000004,-73.962982,R098
B017R262,BEVERLEY ROAD,D29,B017,BQ,BK42,Flatbush,POINT (-73.96449200000001 40.644031),40.644031,-73.964492,R262
B018R184,CORTELYOU RD,D30,B018,BQ,BK42,Flatbush,POINT (-73.963891 40.640927),40.640927000000005,-73.963891,R184
B019R149,NEWKIRK PLAZA,D31,B019,BQ,BK42,Flatbush,POINT (-73.962793 40.635082),40.635082000000004,-73.962793,R149
B020R263,AVENUE H,D32,B020,BQ,BK43,Midwood,POINT (-73.96163900000001 40.62927),40.62927,-73.961639,R263
B021R228,AVENUE J,D33,B021,BQ,BK43,Midwood,POINT (-73.960803 40.625039),40.625039,-73.960803,R228
B022R229,AVENUE M,D34,B022,BQ,BK43,Midwood,POINT (-73.959399 40.617618),40.617618,-73.959399,R229
B023R211,KINGS HWY,D35,B023,BQ,BK44,Madison,POINT (-73.957734 40.60867),40.608670000000004,-73.957734,R211
B024AR211,KINGS HWY,D35,B024A,BQ,BK44,Madison,POINT (-73.957734 40.60867),40.608670000000004,-73.957734,R211
B024R211,KINGS HWY,D35,B024,BQ,BK44,Madison,POINT (-73.957734 40.60867),40.608670000000004,-73.957734,R211
B025R150,AVENUE U,D37,B025,BQ,BK44,Madison,POINT (-73.955929 40.5993),40.5993,-73.955929,R150
B026R230,NECK RD,D38,B026,BQ,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,POINT (-73.955161 40.595246),40.595246,-73.955161,R230
B027R136,SHEEPSHEAD BAY,D39,B027,BQ,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,POINT (-73.954155 40.586896),40.586896,-73.954155,R136
B028R136,SHEEPSHEAD BAY,D39,B028,BQ,BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,POINT (-73.954155 40.586896),40.586896,-73.954155,R136
B029R172,BRIGHTON BEACH,D40,B029,BQ,BK19,Brighton Beach,POINT (-73.961376 40.577621),40.577621,-73.961376,R172
B031R172,BRIGHTON BEACH,D40,B031,BQ,BK19,Brighton Beach,POINT (-73.961376 40.577621),40.577621,-73.961376,R172
B032R264,OCEAN PKWY,D41,B032,Q,BK19,Brighton Beach,POINT (-73.968501 40.576312),40.576312,-73.968501,R264
B034R264,OCEAN PKWY,D41,B034,Q,BK19,Brighton Beach,POINT (-73.968501 40.576312),40.576312,-73.968501,R264
C001R108,BOROUGH HALL,423,C001,R2345,BK09,Brooklyn Heights-Cobble Hill,POINT (-73.990151 40.692404),40.692403999999996,-73.990151,R108
C003R089,JAY ST-METROTEC,R29,C003,R,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98594200000001 40.69218),40.69218,-73.98594200000001,R089
C004R089,JAY ST-METROTEC,R29,C004,R,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98594200000001 40.69218),40.69218,-73.98594200000001,R089
C008R099,DEKALB AV,R30,C008,BDNQR,BK68,Fort Greene,POINT (-73.981824 40.690635),40.690635,-73.981824,R099
C009R057,ATL AV-BARCLAY,D24,C009,BDNQR2345,BK68,Fort Greene,POINT (-73.97689 40.68445999999999),40.684459999999994,-73.97689,R057
C010R231,UNION ST,R32,C010,R,BK37,Park Slope-Gowanus,POINT (-73.98311 40.677316),40.677316,-73.98311,R231
C011R231,UNION ST,R32,C011,R,BK37,Park Slope-Gowanus,POINT (-73.98311 40.677316),40.677316,-73.98311,R231
C012R258,4AV-9 ST,R33,C012,DFGMNR,BK37,Park Slope-Gowanus,POINT (-73.988302 40.67084699999999),40.670846999999995,-73.988302,R258
C014R246,PROSPECT AV,R34,C014,R,BK37,Park Slope-Gowanus,POINT (-73.99287199999999 40.665414),40.665414,-73.99287199999999,R246
C015R246,PROSPECT AV,R34,C015,R,BK37,Park Slope-Gowanus,POINT (-73.99287199999999 40.665414),40.665414,-73.99287199999999,R246
C016R278,25 ST,R35,C016,R,BK32,Sunset Park West,POINT (-73.998091 40.660397),40.660396999999996,-73.998091,R278
C017R455,25 ST,R35,C017,R,BK32,Sunset Park West,POINT (-73.998091 40.660397),40.660396999999996,-73.998091,R455
C018R197,36 ST,R36,C018,DNR,BK32,Sunset Park West,POINT (-74.00354899999999 40.655144),40.655144,-74.00354899999999,R197
C019R232,45 ST,R39,C019,R,BK32,Sunset Park West,POINT (-74.010006 40.648939),40.648939,-74.010006,R232
C020R233,53 ST,R40,C020,R,BK32,Sunset Park West,POINT (-74.014034 40.645069),40.645069,-74.014034,R233
C021R212,59 ST,R41,C021,NRW,BK32,Sunset Park West,POINT (-74.017881 40.641362),40.641362,-74.017881,R212
C022R212,59 ST,R41,C022,NRW,BK32,Sunset Park West,POINT (-74.017881 40.641362),40.641362,-74.017881,R212
C023R213,BAY RIDGE AV,R42,C023,R,BK31,Bay Ridge,POINT (-74.023377 40.634967),40.634966999999996,-74.023377,R213
C024R214,77 ST,R43,C024,R,BK31,Bay Ridge,POINT (-74.02551 40.629742),40.629742,-74.02551,R214
C025R215,86 ST,R44,C025,R,BK31,Bay Ridge,POINT (-74.028398 40.622687),40.622687,-74.028398,R215
C026R215,86 ST,R44,C026,R,BK31,Bay Ridge,POINT (-74.028398 40.622687),40.622687,-74.028398,R215
C027R216,BAY RIDGE-95 ST,R45,C027,R,BK31,Bay Ridge,POINT (-74.03087600000001 40.616622),40.616622,-74.030876,R216
C028R216,BAY RIDGE-95 ST,R45,C028,R,BK31,Bay Ridge,POINT (-74.03087600000001 40.616622),40.616622,-74.030876,R216
D001R390,8 AV,N02,D001,N,BK34,Sunset Park East,POINT (-74.011719 40.635064),40.635064,-74.011719,R390
D002R390,8 AV,N02,D002,N,BK34,Sunset Park East,POINT (-74.011719 40.635064),40.635064,-74.011719,R390
D003R391,FT HAMILTON PKY,N03,D003,N,BK88,Borough Park,POINT (-74.005351 40.631386),40.631386,-74.005351,R391
D004R391,FT HAMILTON PKY,N03,D004,N,BK88,Borough Park,POINT (-74.005351 40.631386),40.631386,-74.005351,R391
D005R398,NEW UTRECHT AV,N04,D005,ND,BK28,Bensonhurst West,POINT (-73.996353 40.624842),40.624842,-73.996353,R398
D006R398,NEW UTRECHT AV,N04,D006,ND,BK28,Bensonhurst West,POINT (-73.996353 40.624842),40.624842,-73.996353,R398
D008R392,18 AV,N05,D008,N,BK28,Bensonhurst West,POINT (-73.990414 40.620671),40.620671,-73.990414,R392
D009R393,20 AV,N06,D009,N,BK28,Bensonhurst West,POINT (-73.985026 40.61741),40.61741,-73.985026,R393
D010R394,BAY PKWY,N07,D010,N,BK29,Bensonhurst East,POINT (-73.981848 40.611815),40.611815,-73.981848,R394
D011R394,BAY PKWY,N07,D011,N,BK29,Bensonhurst East,POINT (-73.981848 40.611815),40.611815,-73.981848,R394
D012R395,KINGS HWY,N08,D012,N,BK29,Bensonhurst East,POINT (-73.98035300000001 40.60392299999999),40.603922999999995,-73.98035300000001,R395
D015R396,AVENUE U,N09,D015,N,BK29,Bensonhurst East,POINT (-73.97913699999999 40.597473),40.597473,-73.979137,R396
D016R397,86 ST,N10,D016,N,BK26,Gravesend,POINT (-73.97823000000001 40.592721),40.592721000000004,-73.97823000000001,R397
E001R368,9 AV,B12,E001,D,BK34,Sunset Park East,POINT (-73.99432400000001 40.646292),40.646291999999995,-73.994324,R368
E003R369,FT HAMILTON PKY,B13,E003,D,BK34,Sunset Park East,POINT (-73.994304 40.640914),40.640914,-73.994304,R369
E004R234,50 ST,B14,E004,D,BK88,Borough Park,POINT (-73.99479100000001 40.63626),40.63626,-73.994791,R234
E005R247,55 ST,B15,E005,D,BK88,Borough Park,POINT (-73.995476 40.631435),40.631434999999996,-73.995476,R247
E009R370,71 ST,B17,E009,D,BK28,Bensonhurst West,POINT (-73.998864 40.619589),40.619589000000005,-73.998864,R370
E011R371,79 ST,B18,E011,D,BK28,Bensonhurst West,POINT (-74.00060999999999 40.613501),40.613501,-74.00061,R371
E012R372,18 AV,B19,E012,D,BK28,Bensonhurst West,POINT (-74.00173599999999 40.607954),40.607954,-74.001736,R372
E013R373,20 AV,B20,E013,D,BK28,Bensonhurst West,POINT (-73.99816800000001 40.604556),40.604556,-73.998168,R373
E014R374,BAY PKWY,B21,E014,D,BK28,Bensonhurst West,POINT (-73.993728 40.601875),40.601875,-73.993728,R374
E015R399,25 AV,B22,E015,D,BK29,Bensonhurst East,POINT (-73.986829 40.597704),40.597704,-73.986829,R399
E016R400,BAY 50 ST,B23,E016,D,BK26,Gravesend,POINT (-73.98376500000001 40.588841),40.588840999999995,-73.983765,R400
G001R151,CONEY IS-STILLW,D43,G001,DFNQ,BK23,West Brighton,POINT (-73.98123299999999 40.577422),40.577422,-73.98123299999999,R151
G009R151,CONEY IS-STILLW,D43,G009,DFNQ,BK23,West Brighton,POINT (-73.98123299999999 40.577422),40.577422,-73.98123299999999,R151
G011R312,W 8 ST-AQUARIUM,D42,G011,FQ,BK23,West Brighton,POINT (-73.975939 40.576127),40.576127,-73.975939,R312
G015R312,W 8 ST-AQUARIUM,D42,G015,FQ,BK23,West Brighton,POINT (-73.975939 40.576127),40.576127,-73.975939,R312
H001R175,8 AV,L01,H001,ACEL,MN23,West Village,POINT (-74.002578 40.739777),40.739777000000004,-74.002578,R175
H003R163,6 AV,L02,H003,FLM123,MN23,West Village,POINT (-73.996786 40.73733499999999),40.737334999999995,-73.996786,R163
H005R330,3 AV,L05,H005,L,MN22,East Village,POINT (-73.98612199999999 40.732849),40.732849,-73.986122,R330
H006R330,3 AV,L05,H006,L,MN22,East Village,POINT (-73.98612199999999 40.732849),40.732849,-73.986122,R330
H007AR248,1 AV,L06,H007A,L,MN22,East Village,POINT (-73.981628 40.730953),40.730953,-73.981628,R248
H007R248,1 AV,L06,H007,L,MN22,East Village,POINT (-73.981628 40.730953),40.730953,-73.981628,R248
H008R248,1 AV,L06,H008,L,MN22,East Village,POINT (-73.981628 40.730953),40.730953,-73.981628,R248
H009R235,BEDFORD AV,L08,H009,L,BK73,North Side-South Side,POINT (-73.956872 40.717304),40.717304,-73.956872,R235
H012R268,LORIMER ST,L10,H012,LG,BK73,North Side-South Side,POINT (-73.950275 40.714063),40.714063,-73.950275,R268
H013R249,GRAHAM AV,L11,H013,L,BK90,East Williamsburg,POINT (-73.944053 40.714565),40.714565,-73.944053,R249
H014R249,GRAHAM AV,L11,H014,L,BK90,East Williamsburg,POINT (-73.944053 40.714565),40.714565,-73.944053,R249
H015R250,GRAND ST,L12,H015,L,BK90,East Williamsburg,POINT (-73.94067 40.711926),40.711926,-73.94067,R250
H016R250,GRAND ST,L12,H016,L,BK90,East Williamsburg,POINT (-73.94067 40.711926),40.711926,-73.94067,R250
H017R265,MONTROSE AV,L13,H017,L,BK78,Bushwick South,POINT (-73.93985000000001 40.707739),40.707739000000004,-73.93985,R265
H019R294,MORGAN AV,L14,H019,L,BK77,Bushwick North,POINT (-73.93314699999999 40.706152),40.706152,-73.93314699999999,R294
H022R279,JEFFERSON ST,L15,H022,L,BK77,Bushwick North,POINT (-73.92291299999999 40.706607),40.706607,-73.922913,R279
H023R236,DEKALB AV,L16,H023,L,BK77,Bushwick North,POINT (-73.918425 40.703811),40.703811,-73.918425,R236
H026R137,MYRTLE-WYCKOFF,L17,H026,LM,BK77,Bushwick North,POINT (-73.911586 40.699814),40.699814,-73.911586,R137
H027R137,MYRTLE-WYCKOFF,L17,H027,LM,BK77,Bushwick North,POINT (-73.911586 40.699814),40.699814,-73.911586,R137
H028R266,HALSEY ST,L19,H028,L,QN20,Ridgewood,POINT (-73.904084 40.695602),40.695602,-73.904084,R266
H030R266,HALSEY ST,L19,H030,L,QN20,Ridgewood,POINT (-73.904084 40.695602),40.695602,-73.904084,R266
H032R295,WILSON AV,L20,H032,L,BK77,Bushwick North,POINT (-73.90404599999999 40.688764),40.688764,-73.904046,R295
H033R313,BUSHWICK AV,L21,H033,L,BK78,Bushwick South,POINT (-73.905249 40.682829),40.682829,-73.905249,R313
H035R348,ATLANTIC AV,L24,H035,L,BK85,East New York (Pennsylvania Ave),POINT (-73.903097 40.675345),40.675345,-73.903097,R348
H037R349,SUTTER AV,L25,H037,L,BK81,Brownsville,POINT (-73.90197499999999 40.669367),40.669367,-73.901975,R349
H038R350,LIVONIA AV,L26,H038,L,BK81,Brownsville,POINT (-73.900571 40.664038),40.664038,-73.900571,R350
H039R375,NEW LOTS,L27,H039,L,BK81,Brownsville,POINT (-73.899232 40.65873300000001),40.658733000000005,-73.899232,R375
H040R376,EAST 105 ST,L28,H040,L,BK82,East New York,POINT (-73.899485 40.650573),40.650573,-73.899485,R376
H041R152,CANARSIE-ROCKAW,L29,H041,L,BK50,Canarsie,POINT (-73.90185 40.646654),40.646654,-73.90185,R152
J001R460,MARCY AV,M16,J001,JMZ,BK72,Williamsburg,POINT (-73.957757 40.708359),40.708359,-73.957757,R460
J002R460,MARCY AV,M16,J002,JMZ,BK72,Williamsburg,POINT (-73.957757 40.708359),40.708359,-73.957757,R460
J003R352,HEWES ST,M14,J003,JM,BK72,Williamsburg,POINT (-73.95343100000001 40.70687),40.70687,-73.95343100000001,R352
J005R353,LORIMER ST,M13,J005,JM,BK72,Williamsburg,POINT (-73.947408 40.703869),40.703869,-73.947408,R353
J007R377,FLUSHING AV,M12,J007,JM,BK78,Bushwick South,POINT (-73.941126 40.70026),40.70026,-73.941126,R377
J009R378,MYRTLE AV,M11,J009,JMZ,BK35,Stuyvesant Heights,POINT (-73.93565699999999 40.697207),40.697207,-73.93565699999999,R378
J012R379,KOSCIUSZKO ST,J31,J012,J,BK35,Stuyvesant Heights,POINT (-73.928814 40.693342),40.693342,-73.928814,R379
J013R380,GATES AV,J30,J013,JZ,BK78,Bushwick South,POINT (-73.92227 40.68963),40.68963,-73.92227,R380
J016R381,HALSEY ST,J29,J016,J,BK78,Bushwick South,POINT (-73.91655899999999 40.68637),40.686370000000004,-73.91655899999999,R381
J017R432,CHAUNCEY ST,J28,J017,JZ,BK79,Ocean Hill,POINT (-73.91045600000001 40.682893),40.682893,-73.91045600000001,R432
J020R433,ALABAMA AV,J24,J020,J,BK82,East New York,POINT (-73.89865400000001 40.676992),40.676992,-73.89865400000001,R433
J021R434,VAN SICLEN AV,J23,J021,JZ,BK82,East New York,POINT (-73.891688 40.678024),40.678024,-73.891688,R434
J022R435,CLEVELAND ST,J22,J022,J,BK82,East New York,POINT (-73.88463900000001 40.679947),40.679947,-73.884639,R435
J023R436,NORWOOD AV,J21,J023,JZ,BK83,Cypress Hills-City Line,POINT (-73.880039 40.68141),40.68141,-73.880039,R436
J024R437,CRESCENT ST,J20,J024,JZ,BK83,Cypress Hills-City Line,POINT (-73.873785 40.683194),40.683194,-73.873785,R437
J025R003,CYPRESS HILLS,J19,J025,J,BK83,Cypress Hills-City Line,POINT (-73.87255 40.689941),40.689941,-73.87255,R003
J028R004,75 ST-ELDERTS,J17,J028,JZ,QN53,Woodhaven,POINT (-73.86713899999999 40.691324),40.691324,-73.867139,R004
J030R005,85 ST-FOREST PK,J16,J030,J,QN53,Woodhaven,POINT (-73.86001 40.692435),40.692434999999996,-73.86001,R005
J031R006,WOODHAVEN BLVD,J15,J031,JZ,QN53,Woodhaven,POINT (-73.85157599999999 40.693879),40.693878999999995,-73.851576,R006
J032R006,WOODHAVEN BLVD,J15,J032,JZ,QN53,Woodhaven,POINT (-73.85157599999999 40.693879),40.693878999999995,-73.851576,R006
J034R007,104 ST,J14,J034,JZ,QN54,Richmond Hill,POINT (-73.84433 40.69517800000001),40.695178000000006,-73.84433,R007
J035R008,111 ST,J13,J035,J,QN54,Richmond Hill,POINT (-73.83634499999999 40.697418),40.697418,-73.836345,R008
J037R009,121 ST,J12,J037,JZ,QN54,Richmond Hill,POINT (-73.828294 40.700492),40.700492,-73.828294,R009
JFK01R535,HOWARD BCH JFK,H03,JFK01,A,QN98,Airport,POINT (-73.83030100000001 40.660476),40.660476,-73.830301,R535
JFK02R535,HOWARD BCH JFK,H03,JFK02,A,QN98,Airport,POINT (-73.83030100000001 40.660476),40.660476,-73.830301,R535
JFK03R536,JFK JAMAICA CT1,G05,JFK03,E,QN61,Jamaica,POINT (-73.801109 40.702147),40.702147,-73.801109,R536
K017R401,CENTRAL AV,M10,K017,M,BK78,Bushwick South,POINT (-73.927397 40.697857),40.697857,-73.927397,R401
K019R413,KNICKERBOCKER,M09,K019,M,BK77,Bushwick North,POINT (-73.91971099999999 40.698664),40.698664,-73.91971099999999,R413
K022R402,SENECA AVE,M06,K022,M,QN20,Ridgewood,POINT (-73.90774 40.702762),40.702762,-73.90774,R402
K024R403,FOREST AVE,M05,K024,M,QN20,Ridgewood,POINT (-73.903077 40.704423),40.704423,-73.903077,R403
K025R404,FRESH POND RD,M04,K025,M,QN20,Ridgewood,POINT (-73.895877 40.706186),40.706185999999995,-73.895877,R404
K026R100,METROPOLITAN AV,M01,K026,M,QN20,Ridgewood,POINT (-73.889601 40.711396),40.711396,-73.889601,R100
N001R173,INWOOD-207 ST,A02,N001,A,MN01,Marble Hill-Inwood,POINT (-73.919899 40.868072),40.868072,-73.919899,R173
N002AR173,INWOOD-207 ST,A02,N002A,A,MN01,Marble Hill-Inwood,POINT (-73.919899 40.868072),40.868072,-73.919899,R173
N003R185,DYCKMAN ST,A03,N003,A,MN35,Washington Heights North,POINT (-73.92727099999999 40.865491),40.865491,-73.92727099999999,R185
N006AR280,190 ST,A05,N006A,A,MN35,Washington Heights North,POINT (-73.93418 40.859022),40.859021999999996,-73.93418,R280
N007AR174,181 ST,A06,N007A,A,MN35,Washington Heights North,POINT (-73.937969 40.851695),40.851695,-73.937969,R174
N009R174,181 ST,A06,N009,A,MN35,Washington Heights North,POINT (-73.937969 40.851695),40.851695,-73.937969,R174
