station_code,station,line_name,C/A,unit,GTFS_stop_id,station_name,station_id,lat,long
A002R051,59 ST,NQR456W,A002,R051,R11,Lexington Av/59 St,7,40.76266,-73.967258
A006R079,5 AV/59 ST,NQRW,A006,R079,R13,5 Av/59 St,8,40.764811,-73.973347
A007R079,5 AV/59 ST,NQRW,A007,R079,R13,5 Av/59 St,8,40.764811,-73.973347
A010R080,57 ST-7 AV,NQRW,A010,R080,R14,57 St - 7 Av,9,40.764664,-73.980658
A011R080,57 ST-7 AV,NQRW,A011,R080,R14,57 St - 7 Av,9,40.764664,-73.980658
A013R081,49 ST,NQRW,A013,R081,R15,49 St,10,40.759901,-73.984139
A014R081,49 ST,NQRW,A014,R081,R15,49 St,10,40.759901,-73.984139
A015R081,49 ST,NQRW,A015,R081,R15,49 St,10,40.759901,-73.984139
A016R081,49 ST,NQRW,A016,R081,R15,49 St,10,40.759901,-73.984139
A021R032,TIMES SQ-42 ST,ACENQRS1237W,A021,R032,R16,Times Sq - 42 St,11,40.754672,-73.986754
A022R022,34 ST-HERALD SQ,BDFMNQRW,A022,R022,D17,34 St - Herald Sq,227,40.749719,-73.987823
A025R023,34 ST-HERALD SQ,BDFMNQRW,A025,R023,D17,34 St - Herald Sq,227,40.749719,-73.987823
A027R082,28 ST,NRW,A027,R082,R18,28 St,13,40.745494,-73.988691
A029R082,28 ST,NRW,A029,R082,R18,28 St,13,40.745494,-73.988691
A030R083,23 ST,NRW,A030,R083,R19,23 St,14,40.741303,-73.989344
A031R083,23 ST,NRW,A031,R083,R19,23 St,14,40.741303,-73.989344
A033R170,14 ST-UNION SQ,LNQR456W,A033,R170,L03,Union Sq - 14 St,117,40.734789,-73.99073
A034R170,14 ST-UNION SQ,LNQR456W,A034,R170,L03,Union Sq - 14 St,117,40.734789,-73.99073
A035R170,14 ST-UNION SQ,LNQR456W,A035,R170,L03,Union Sq - 14 St,117,40.734789,-73.99073
A037R170,14 ST-UNION SQ,LNQR456W,A037,R170,L03,Union Sq - 14 St,117,40.734789,-73.99073
A038R085,8 ST-NYU,NRW,A038,R085,R21,8 St - NYU,16,40.730328,-73.992629
A039R085,8 ST-NYU,NRW,A039,R085,R21,8 St - NYU,16,40.730328,-73.992629
A041R086,PRINCE ST,NRW,A041,R086,R22,Prince St,17,40.724329,-73.997702
A042R086,PRINCE ST,NRW,A042,R086,R22,Prince St,17,40.724329,-73.997702
A043R462,CANAL ST,JNQRZ6W,A043,R462,Q01,Canal St,19,40.718383,-74.00046
A046R463,CANAL ST,JNQRZ6W,A046,R463,Q01,Canal St,19,40.718383,-74.00046
A047R087,CITY HALL,NRW,A047,R087,R24,City Hall,20,40.713282,-74.006978
A049R088,CORTLANDT ST,RNW,A049,R088,R25,Cortlandt St,21,40.710668,-74.011029
A050R088,CORTLANDT ST,RNW,A050,R088,R25,Cortlandt St,21,40.710668,-74.011029
A052R088,CORTLANDT ST,RNW,A052,R088,R25,Cortlandt St,21,40.710668,-74.011029
A053R088,CORTLANDT ST,RNW,A053,R088,R25,Cortlandt St,21,40.710668,-74.011029
A054R227,RECTOR ST,NRW,A054,R227,R26,Rector St,22,40.70722,-74.013342
A055R227,RECTOR ST,NRW,A055,R227,R26,Rector St,22,40.70722,-74.013342
A058R001,WHITEHALL S-FRY,R1W,A058,R001,R27,Whitehall St,23,40.703087,-74.012994
A060R001,WHITEHALL S-FRY,R1W,A060,R001,R27,Whitehall St,23,40.703087,-74.012994
A061R142,DELANCEY/ESSEX,FJMZ,A061,R142,F15,Delancey St,233,40.718611,-73.988114
A064R311,BOWERY,JZ,A064,R311,M19,Bowery,103,40.72028,-73.993915
A066R118,CANAL ST,JNQRZ6W,A066,R118,Q01,Canal St,19,40.718383,-74.00046
A069R044,CHAMBERS ST,JZ456,A069,R044,M21,Chambers St,105,40.713243,-74.003401
A071R044,CHAMBERS ST,JZ456,A071,R044,M21,Chambers St,105,40.713243,-74.003401
A077R028,FULTON ST,ACJZ2345,A077,R028,A38,Fulton St,172,40.710197,-74.007691
A081R028,FULTON ST,ACJZ2345,A081,R028,A38,Fulton St,172,40.710197,-74.007691
A082R028,FULTON ST,ACJZ2345,A082,R028,A38,Fulton St,172,40.710197,-74.007691
A083R125,BROAD ST,JZ,A083,R125,M23,Broad St,107,40.706476,-74.011056
A084R125,BROAD ST,JZ,A084,R125,M23,Broad St,107,40.706476,-74.011056
A085R125,BROAD ST,JZ,A085,R125,M23,Broad St,107,40.706476,-74.011056
B004R171,7 AV,BQ,B004,R171,D25,7 Av,41,40.67705,-73.972367
B009R411,PARK PLACE,S,B009,R411,S03,Park Pl,141,40.674772,-73.957624
B010R412,BOTANIC GARDEN,S2345,B010,R412,S04,Botanic Garden,142,40.670343,-73.959245
B012R196,PROSPECT PARK,BQS,B012,R196,D26,Prospect Park,42,40.661614,-73.962246
B013R196,PROSPECT PARK,BQS,B013,R196,D26,Prospect Park,42,40.661614,-73.962246
B014R148,PARKSIDE AV,BQ,B014,R148,D27,Parkside Av,43,40.655292,-73.961495
B015R098,CHURCH AV,BQ,B015,R098,D28,Church Av,44,40.650527,-73.962982
B016R098,CHURCH AV,BQ,B016,R098,D28,Church Av,44,40.650527,-73.962982
B017R262,BEVERLEY ROAD,BQ,B017,R262,D29,Beverley Rd,45,40.644031,-73.964492
B018R184,CORTELYOU RD,BQ,B018,R184,D30,Cortelyou Rd,46,40.640927,-73.963891
B019R149,NEWKIRK PLAZA,BQ,B019,R149,D31,Newkirk Plaza,47,40.635082,-73.962793
B020R263,AVENUE H,BQ,B020,R263,D32,Avenue H,48,40.62927,-73.961639
B021R228,AVENUE J,BQ,B021,R228,D33,Avenue J,49,40.625039,-73.960803
B022R229,AVENUE M,BQ,B022,R229,D34,Avenue M,50,40.617618,-73.959399
B023R211,KINGS HWY,BQ,B023,R211,D35,Kings Hwy,51,40.60867,-73.957734
B024AR211,KINGS HWY,BQ,B024A,R211,D35,Kings Hwy,51,40.60867,-73.957734
B024R211,KINGS HWY,BQ,B024,R211,D35,Kings Hwy,51,40.60867,-73.957734
B025R150,AVENUE U,BQ,B025,R150,D37,Avenue U,52,40.5993,-73.955929
B026R230,NECK RD,BQ,B026,R230,D38,Neck Rd,53,40.595246,-73.955161
B027R136,SHEEPSHEAD BAY,BQ,B027,R136,D39,Sheepshead Bay,54,40.586896,-73.954155
B028R136,SHEEPSHEAD BAY,BQ,B028,R136,D39,Sheepshead Bay,54,40.586896,-73.954155
B029R172,BRIGHTON BEACH,BQ,B029,R172,D40,Brighton Beach,55,40.577621,-73.961376
B031R172,BRIGHTON BEACH,BQ,B031,R172,D40,Brighton Beach,55,40.577621,-73.961376
B032R264,OCEAN PKWY,Q,B032,R264,D41,Ocean Pkwy,56,40.576312,-73.968501
B034R264,OCEAN PKWY,Q,B034,R264,D41,Ocean Pkwy,56,40.576312,-73.968501
C001R108,BOROUGH HALL,R2345,C001,R108,423,Borough Hall,415,40.692404,-73.990151
C003R089,JAY ST-METROTEC,R,C003,R089,R29,Jay St - MetroTech,25,40.69218,-73.985942
C004R089,JAY ST-METROTEC,R,C004,R089,R29,Jay St - MetroTech,25,40.69218,-73.985942
C008R099,DEKALB AV,BDNQR,C008,R099,R30,DeKalb Av,26,40.690635,-73.981824
C009R057,ATL AV-BARCLAY,BDNQR2345,C009,R057,D24,Atlantic Av - Barclays Ctr,40,40.68446,-73.97689
C010R231,UNION ST,R,C010,R231,R32,Union St,28,40.677316,-73.98311
C011R231,UNION ST,R,C011,R231,R32,Union St,28,40.677316,-73.98311
C012R258,4AV-9 ST,DFGMNR,C012,R258,R33,9 St,29,40.670847,-73.988302
C014R246,PROSPECT AV,R,C014,R246,R34,Prospect Av,30,40.665414,-73.992872
C015R246,PROSPECT AV,R,C015,R246,R34,Prospect Av,30,40.665414,-73.992872
C016R278,25 ST,R,C016,R278,R35,25 St,31,40.660397,-73.998091
C017R455,25 ST,R,C017,R455,R35,25 St,31,40.660397,-73.998091
C018R197,36 ST,DNR,C018,R197,R36,36 St,32,40.655144,-74.003549
C019R232,45 ST,R,C019,R232,R39,45 St,33,40.648939,-74.010006
C020R233,53 ST,R,C020,R233,R40,53 St,34,40.645069,-74.014034
C021R212,59 ST,NRW,C021,R212,R41,59 St,35,40.641362,-74.017881
C022R212,59 ST,NRW,C022,R212,R41,59 St,35,40.641362,-74.017881
C023R213,BAY RIDGE AV,R,C023,R213,R42,Bay Ridge Av,36,40.634967,-74.023377
C024R214,77 ST,R,C024,R214,R43,77 St,37,40.629742,-74.02551
C025R215,86 ST,R,C025,R215,R44,86 St,38,40.622687,-74.028398
C026R215,86 ST,R,C026,R215,R44,86 St,38,40.622687,-74.028398
C027R216,BAY RIDGE-95 ST,R,C027,R216,R45,Bay Ridge - 95 St,39,40.616622,-74.030876
C028R216,BAY RIDGE-95 ST,R,C028,R216,R45,Bay Ridge - 95 St,39,40.616622,-74.030876
D001R390,8 AV,N,D001,R390,N02,8 Av,71,40.635064,-74.011719
D002R390,8 AV,N,D002,R390,N02,8 Av,71,40.635064,-74.011719
D003R391,FT HAMILTON PKY,N,D003,R391,N03,Fort Hamilton Pkwy,72,40.631386,-74.005351
D004R391,FT HAMILTON PKY,N,D004,R391,N03,Fort Hamilton Pkwy,72,40.631386,-74.005351
D005R398,NEW UTRECHT AV,ND,D005,R398,N04,New Utrecht Av,73,40.624842,-73.996353
D006R398,NEW UTRECHT AV,ND,D006,R398,N04,New Utrecht Av,73,40.624842,-73.996353
D008R392,18 AV,N,D008,R392,N05,18 Av,74,40.620671,-73.990414
D009R393,20 AV,N,D009,R393,N06,20 Av,75,40.61741,-73.985026
D010R394,BAY PKWY,N,D010,R394,N07,Bay Pkwy,76,40.611815,-73.981848
D011R394,BAY PKWY,N,D011,R394,N07,Bay Pkwy,76,40.611815,-73.981848
D012R395,KINGS HWY,N,D012,R395,N08,Kings Hwy,77,40.603923,-73.980353
D015R396,AVENUE U,N,D015,R396,N09,Avenue U,78,40.597473,-73.979137
D016R397,86 ST,N,D016,R397,N10,86 St,79,40.592721,-73.97823
E001R368,9 AV,D,E001,R368,B12,9 Av,59,40.646292,-73.994324
E003R369,FT HAMILTON PKY,D,E003,R369,B13,Fort Hamilton Pkwy,60,40.640914,-73.994304
E004R234,50 ST,D,E004,R234,B14,50 St,61,40.63626,-73.994791
E005R247,55 ST,D,E005,R247,B15,55 St,62,40.631435,-73.995476
E009R370,71 ST,D,E009,R370,B17,71 St,64,40.619589,-73.998864
E011R371,79 ST,D,E011,R371,B18,79 St,65,40.613501,-74.00061
E012R372,18 AV,D,E012,R372,B19,18 Av,66,40.607954,-74.001736
E013R373,20 AV,D,E013,R373,B20,20 Av,67,40.604556,-73.998168
E014R374,BAY PKWY,D,E014,R374,B21,Bay Pkwy,68,40.601875,-73.993728
E015R399,25 AV,D,E015,R399,B22,25 Av,69,40.597704,-73.986829
E016R400,BAY 50 ST,D,E016,R400,B23,Bay 50 St,70,40.588841,-73.983765
G001R151,CONEY IS-STILLW,DFNQ,G001,R151,D43,Coney Island - Stillwell Av,58,40.577422,-73.981233
G009R151,CONEY IS-STILLW,DFNQ,G009,R151,D43,Coney Island - Stillwell Av,58,40.577422,-73.981233
G011R312,W 8 ST-AQUARIUM,FQ,G011,R312,D42,W 8 St - NY Aquarium,57,40.576127,-73.975939
G015R312,W 8 ST-AQUARIUM,FQ,G015,R312,D42,W 8 St - NY Aquarium,57,40.576127,-73.975939
H001R175,8 AV,ACEL,H001,R175,L01,8 Av,115,40.739777,-74.002578
H003R163,6 AV,FLM123,H003,R163,L02,6 Av,116,40.737335,-73.996786
H005R330,3 AV,L,H005,R330,L05,3 Av,118,40.732849,-73.986122
H006R330,3 AV,L,H006,R330,L05,3 Av,118,40.732849,-73.986122
H007AR248,1 AV,L,H007A,R248,L06,1 Av,119,40.730953,-73.981628
H007R248,1 AV,L,H007,R248,L06,1 Av,119,40.730953,-73.981628
H008R248,1 AV,L,H008,R248,L06,1 Av,119,40.730953,-73.981628
H009R235,BEDFORD AV,L,H009,R235,L08,Bedford Av,120,40.717304,-73.956872
H012R268,LORIMER ST,LG,H012,R268,L10,Lorimer St,121,40.714063,-73.950275
H013R249,GRAHAM AV,L,H013,R249,L11,Graham Av,122,40.714565,-73.944053
H014R249,GRAHAM AV,L,H014,R249,L11,Graham Av,122,40.714565,-73.944053
H015R250,GRAND ST,L,H015,R250,L12,Grand St,123,40.711926,-73.94067
H016R250,GRAND ST,L,H016,R250,L12,Grand St,123,40.711926,-73.94067
H017R265,MONTROSE AV,L,H017,R265,L13,Montrose Av,124,40.707739,-73.93985
H019R294,MORGAN AV,L,H019,R294,L14,Morgan Av,125,40.706152,-73.933147
H022R279,JEFFERSON ST,L,H022,R279,L15,Jefferson St,126,40.706607,-73.922913
H023R236,DEKALB AV,L,H023,R236,L16,DeKalb Av,127,40.703811,-73.918425
H026R137,MYRTLE-WYCKOFF,LM,H026,R137,L17,Myrtle - Wyckoff Avs,128,40.699814,-73.911586
H027R137,MYRTLE-WYCKOFF,LM,H027,R137,L17,Myrtle - Wyckoff Avs,128,40.699814,-73.911586
H028R266,HALSEY ST,L,H028,R266,L19,Halsey St,129,40.695602,-73.904084
H030R266,HALSEY ST,L,H030,R266,L19,Halsey St,129,40.695602,-73.904084
H032R295,WILSON AV,L,H032,R295,L20,Wilson Av,130,40.688764,-73.904046
H033R313,BUSHWICK AV,L,H033,R313,L21,Bushwick Av - Aberdeen St,131,40.682829,-73.905249
H035R348,ATLANTIC AV,L,H035,R348,L24,Atlantic Av,133,40.675345,-73.903097
H037R349,SUTTER AV,L,H037,R349,L25,Sutter Av,134,40.669367,-73.901975
H038R350,LIVONIA AV,L,H038,R350,L26,Livonia Av,135,40.664038,-73.900571
H039R375,NEW LOTS,L,H039,R375,L27,New Lots Av,136,40.658733,-73.899232
H040R376,EAST 105 ST,L,H040,R376,L28,E 105 St,137,40.650573,-73.899485
H041R152,CANARSIE-ROCKAW,L,H041,R152,L29,Canarsie - Rockaway Pkwy,138,40.646654,-73.90185
J001R460,MARCY AV,JMZ,J001,R460,M16,Marcy Av,101,40.708359,-73.957757
J002R460,MARCY AV,JMZ,J002,R460,M16,Marcy Av,101,40.708359,-73.957757
J003R352,HEWES ST,JM,J003,R352,M14,Hewes St,100,40.70687,-73.953431
J005R353,LORIMER ST,JM,J005,R353,M13,Lorimer St,99,40.703869,-73.947408
J007R377,FLUSHING AV,JM,J007,R377,M12,Flushing Av,98,40.70026,-73.941126
J009R378,MYRTLE AV,JMZ,J009,R378,M11,Myrtle Av,97,40.697207,-73.935657
J012R379,KOSCIUSZKO ST,J,J012,R379,J31,Kosciuszko St,96,40.693342,-73.928814
J013R380,GATES AV,JZ,J013,R380,J30,Gates Av,95,40.68963,-73.92227
J016R381,HALSEY ST,J,J016,R381,J29,Halsey St,94,40.68637,-73.916559
J017R432,CHAUNCEY ST,JZ,J017,R432,J28,Chauncey St,93,40.682893,-73.910456
J020R433,ALABAMA AV,J,J020,R433,J24,Alabama Av,91,40.676992,-73.898654
J021R434,VAN SICLEN AV,JZ,J021,R434,J23,Van Siclen Av,90,40.678024,-73.891688
J022R435,CLEVELAND ST,J,J022,R435,J22,Cleveland St,89,40.679947,-73.884639
J023R436,NORWOOD AV,JZ,J023,R436,J21,Norwood Av,88,40.68141,-73.880039
J024R437,CRESCENT ST,JZ,J024,R437,J20,Crescent St,87,40.683194,-73.873785
J025R003,CYPRESS HILLS,J,J025,R003,J19,Cypress Hills,86,40.689941,-73.87255
J028R004,75 ST-ELDERTS,JZ,J028,R004,J17,75 St,85,40.691324,-73.867139
J030R005,85 ST-FOREST PK,J,J030,R005,J16,85 St - Forest Pkwy,84,40.692435,-73.86001
J031R006,WOODHAVEN BLVD,JZ,J031,R006,J15,Woodhaven Blvd,83,40.693879,-73.851576
J032R006,WOODHAVEN BLVD,JZ,J032,R006,J15,Woodhaven Blvd,83,40.693879,-73.851576
J034R007,104 ST,JZ,J034,R007,J14,104 St,82,40.695178,-73.84433
J035R008,111 ST,J,J035,R008,J13,111 St,81,40.697418,-73.836345
J037R009,121 ST,JZ,J037,R009,J12,121 St,80,40.700492,-73.828294
JFK01R535,HOWARD BCH JFK,A,JFK01,R535,H03,Howard Beach - JFK Airport,198,40.660476,-73.830301
JFK02R535,HOWARD BCH JFK,A,JFK02,R535,H03,Howard Beach - JFK Airport,198,40.660476,-73.830301
JFK03R536,JFK JAMAICA CT1,E,JFK03,R536,G05,Jamaica Center - Parsons/Archer,278,40.702147,-73.801109
K017R401,CENTRAL AV,M,K017,R401,M10,Central Av,114,40.697857,-73.927397
K019R413,KNICKERBOCKER,M,K019,R413,M09,Knickerbocker Av,113,40.698664,-73.919711
K022R402,SENECA AVE,M,K022,R402,M06,Seneca Av,111,40.702762,-73.90774
K024R403,FOREST AVE,M,K024,R403,M05,Forest Av,110,40.704423,-73.903077
K025R404,FRESH POND RD,M,K025,R404,M04,Fresh Pond Rd,109,40.706186,-73.895877
K026R100,METROPOLITAN AV,M,K026,R100,M01,Middle Village - Metropolitan Av,108,40.711396,-73.889601
N001R173,INWOOD-207 ST,A,N001,R173,A02,Inwood - 207 St,143,40.868072,-73.919899
N002AR173,INWOOD-207 ST,A,N002A,R173,A02,Inwood - 207 St,143,40.868072,-73.919899
N003R185,DYCKMAN ST,A,N003,R185,A03,Dyckman St,144,40.865491,-73.927271
N006AR280,190 ST,A,N006A,R280,A05,190 St,145,40.859022,-73.93418
N007AR174,181 ST,A,N007A,R174,A06,181 St,146,40.851695,-73.937969
N009R174,181 ST,A,N009,R174,A06,181 St,146,40.851695,-73.937969
N010R126,175 ST,A,N010,R126,A07,175 St,147,40.847391,-73.939704
N011R126,175 ST,A,N011,R126,A07,175 St,147,40.847391,-73.939704
N012R035,168 ST,AC1,N012,R035,A09,168 St,148,40.840719,-73.939561
N013R035,168 ST,AC1,N013,R035,A09,168 St,148,40.840719,-73.939561
N016AR296,163 ST-AMSTERDM,C,N016A,R296,A10,163 St - Amsterdam Av,149,40.836013,-73.939892
N017R331,155 ST,C,N017,R331,A11,155 St,150,40.830518,-73.941514
N019R101,145 ST,ABCD,N019,R101,A12,145 St,151,40.824783,-73.944216
N020R101,145 ST,ABCD,N020,R101,A12,145 St,151,40.824783,-73.944216
N022R332,135 ST,BC,N022,R332,A14,135 St,152,40.817894,-73.947649
N023R332,135 ST,BC,N023,R332,A14,135 St,152,40.817894,-73.947649
N024R332,135 ST,BC,N024,R332,A14,135 St,152,40.817894,-73.947649
N025R102,125 ST,ACBD,N025,R102,A15,125 St,153,40.811109,-73.952343
N026R102,125 ST,ACBD,N026,R102,A15,125 St,153,40.811109,-73.952343
N029R333,116 ST,BC,N029,R333,A16,116 St,154,40.805085,-73.954882
N030R333,116 ST,BC,N030,R333,A16,116 St,154,40.805085,-73.954882
N034R334,CATHEDRAL PKWY,BC,N034,R334,A17,Cathedral Pkwy (110 St),155,40.800603,-73.958161
N035R334,CATHEDRAL PKWY,BC,N035,R334,A17,Cathedral Pkwy (110 St),155,40.800603,-73.958161
N037R314,103 ST,BC,N037,R314,A18,103 St,156,40.796092,-73.961454
N039R251,96 ST,BC,N039,R251,A19,96 St,157,40.791642,-73.964696
N040R251,96 ST,BC,N040,R251,A19,96 St,157,40.791642,-73.964696
N043R186,86 ST,BC,N043,R186,A20,86 St,158,40.785868,-73.968916
N044R187,81 ST-MUSEUM,BC,N044,R187,A21,81 St - Museum of Natural History,159,40.781433,-73.972143
N045R187,81 ST-MUSEUM,BC,N045,R187,A21,81 St - Museum of Natural History,159,40.781433,-73.972143
N046R281,72 ST,BC,N046,R281,A22,72 St,160,40.775594,-73.97641
N049R084,59 ST COLUMBUS,ABCD1,N049,R084,A24,59 St - Columbus Circle,161,40.768296,-73.981736
N051R084,59 ST COLUMBUS,ABCD1,N051,R084,A24,59 St - Columbus Circle,161,40.768296,-73.981736
N056R188,50 ST,CE,N056,R188,A25,50 St,162,40.762456,-73.985984
N057R188,50 ST,CE,N057,R188,A25,50 St,162,40.762456,-73.985984
N060R010,42 ST-PORT AUTH,ACENGRS1237W,N060,R010,R16,Times Sq - 42 St,11,40.754672,-73.986754
N062AR010,42 ST-PORT AUTH,ACENQRS1237W,N062A,R010,R16,Times Sq - 42 St,11,40.754672,-73.986754
N062R011,42 ST-PORT AUTH,ACENQRS1237W,N062,R011,R16,Times Sq - 42 St,11,40.754672,-73.986754
N063AR011,42 ST-PORT AUTH,ACENQRS1237W,N063A,R011,A27,42 St - Port Authority Bus Terminal,163,40.757308,-73.989735
N063R011,42 ST-PORT AUTH,ACENQRS1237W,N063,R011,A27,42 St - Port Authority Bus Terminal,163,40.757308,-73.989735
N067R012,34 ST-PENN STA,ACE,N067,R012,A28,34 St - Penn Station,164,40.752287,-73.993391
N068R012,34 ST-PENN STA,ACE,N068,R012,A28,34 St - Penn Station,164,40.752287,-73.993391
N069R013,34 ST-PENN STA,ACE,N069,R013,A28,34 St - Penn Station,164,40.752287,-73.993391
N070R012,34 ST-PENN STA,ACE,N070,R012,A28,34 St - Penn Station,164,40.752287,-73.993391
N071R013,34 ST-PENN STA,ACE,N071,R013,A28,34 St - Penn Station,164,40.752287,-73.993391
N072R012,34 ST-PENN STA,ACE,N072,R012,A28,34 St - Penn Station,164,40.752287,-73.993391
N073R013,34 ST-PENN STA,ACE,N073,R013,A28,34 St - Penn Station,164,40.752287,-73.993391
N075R111,23 ST,CE,N075,R111,A30,23 St,165,40.745906,-73.998041
N076R111,23 ST,CE,N076,R111,A30,23 St,165,40.745906,-73.998041
N077R111,23 ST,CE,N077,R111,A30,23 St,165,40.745906,-73.998041
N078R175,14 ST,ACEL,N078,R175,A31,14 St,166,40.740893,-74.00169
N080R138,W 4 ST-WASH SQ,ABCDEFM,N080,R138,A32,W 4 St,167,40.732338,-74.000495
N083R138,W 4 ST-WASH SQ,ABCDEFM,N083,R138,A32,W 4 St,167,40.732338,-74.000495
N086R282,SPRING ST,CE,N086,R282,A33,Spring St,168,40.726227,-74.003739
N087R282,SPRING ST,CE,N087,R282,A33,Spring St,168,40.726227,-74.003739
N089R139,CANAL ST,ACE,N089,R139,A34,Canal St,169,40.720824,-74.005229
N090R139,CANAL ST,ACE,N090,R139,A34,Canal St,169,40.720824,-74.005229
N091R029,CHAMBERS ST,ACE23,N091,R029,A36,Chambers St,170,40.714111,-74.008585
N092R029,CHAMBERS ST,ACE23,N092,R029,A36,Chambers St,170,40.714111,-74.008585
N094R029,WORLD TRADE CTR,ACE23,N094,R029,E01,World Trade Center,171,40.712582,-74.009781
N095AR014,FULTON ST,2345ACJZ,N095A,R014,A38,Fulton St,172,40.710197,-74.007691
N095R014,FULTON ST,ACJZ2345,N095,R014,A38,Fulton St,172,40.710197,-74.007691
N098R028,FULTON ST,2345ACJZ,N098,R028,A38,Fulton St,172,40.710197,-74.007691
N100R252,HIGH ST,AC,N100,R252,A40,High St,173,40.699337,-73.990531
N101R252,HIGH ST,AC,N101,R252,A40,High St,173,40.699337,-73.990531
N102R127,JAY ST-METROTEC,ACF,N102,R127,A41,Jay St - MetroTech,174,40.692338,-73.987342
N103R127,JAY ST-METROTEC,ACF,N103,R127,A41,Jay St - MetroTech,174,40.692338,-73.987342
N108R217,HOYT-SCHER,ACG,N108,R217,A42,Hoyt - Schermerhorn Sts,175,40.688484,-73.985001
N110R283,LAFAYETTE AV,C,N110,R283,A43,Lafayette Av,176,40.686113,-73.973946
N111R284,CLINTON-WASH AV,C,N111,R284,A44,Clinton - Washington Avs,177,40.683263,-73.965838
N112AR284,CLINTON-WASH AV,C,N112A,R284,A44,Clinton - Washington Avs,177,40.683263,-73.965838
N113R297,FRANKLIN AV,ACS,N113,R297,A45,Franklin Av,178,40.68138,-73.956848
N114R297,FRANKLIN AV,ACS,N114,R297,A45,Franklin Av,178,40.68138,-73.956848
