station_code,station,line_name,C/A,unit,datetime
A002R051,59 ST,NQR456W,A002,R051,2850
A006R079,5 AV/59 ST,NQRW,A006,R079,2854
A007R079,5 AV/59 ST,NQRW,A007,R079,2854
A010R080,57 ST-7 AV,NQRW,A010,R080,2850
A011R080,57 ST-7 AV,NQRW,A011,R080,2850
A013R081,49 ST,NQRW,A013,R081,2850
A014R081,49 ST,NQRW,A014,R081,725
A015R081,49 ST,NQRW,A015,R081,2850
A016R081,49 ST,NQRW,A016,R081,2850
A021R032,TIMES SQ-42 ST,ACENQRS1237W,A021,R032,2850
A022R022,34 ST-HERALD SQ,BDFMNQRW,A022,R022,2850
A025R023,34 ST-HERALD SQ,BDFMNQRW,A025,R023,2850
A027R082,28 ST,NRW,A027,R082,2850
A029R082,28 ST,NRW,A029,R082,2850
A030R083,23 ST,NRW,A030,R083,2850
A031R083,23 ST,NRW,A031,R083,2850
A033R170,14 ST-UNION SQ,LNQR456W,A033,R170,2854
A034R170,14 ST-UNION SQ,LNQR456W,A034,R170,2854
A035R170,14 ST-UNION SQ,LNQR456W,A035,R170,2854
A037R170,14 ST-UNION SQ,LNQR456W,A037,R170,2854
A038R085,8 ST-NYU,NRW,A038,R085,2850
A039R085,8 ST-NYU,NRW,A039,R085,2850
A041R086,PRINCE ST,NRW,A041,R086,2850
A042R086,PRINCE ST,NRW,A042,R086,2850
A043R462,CANAL ST,JNQRZ6W,A043,R462,2854
A046R463,CANAL ST,JNQRZ6W,A046,R463,2854
A047R087,CITY HALL,NRW,A047,R087,2850
A049R088,CORTLANDT ST,RNW,A049,R088,2854
A050R088,CORTLANDT ST,RNW,A050,R088,2854
A052R088,CORTLANDT ST,RNW,A052,R088,2854
A053R088,CORTLANDT ST,RNW,A053,R088,2854
A054R227,RECTOR ST,NRW,A054,R227,2850
A055R227,RECTOR ST,NRW,A055,R227,2850
A058R001,WHITEHALL S-FRY,R1W,A058,R001,2854
A060R001,WHITEHALL S-FRY,R1W,A060,R001,2854
A061R142,DELANCEY/ESSEX,FJMZ,A061,R142,2854
A064R311,BOWERY,JZ,A064,R311,2850
A066R118,CANAL ST,JNQRZ6W,A066,R118,2854
A069R044,CHAMBERS ST,JZ456,A069,R044,2850
A071R044,CHAMBERS ST,JZ456,A071,R044,2850
A077R028,FULTON ST,ACJZ2345,A077,R028,2854
A081R028,FULTON ST,ACJZ2345,A081,R028,2854
A082R028,FULTON ST,ACJZ2345,A082,R028,2854
A083R125,BROAD ST,JZ,A083,R125,2854
A084R125,BROAD ST,JZ,A084,R125,2854
A085R125,BROAD ST,JZ,A085,R125,2854
B004R171,7 AV,BQ,B004,R171,2854
B009R411,PARK PLACE,S,B009,R411,2854
B010R412,BOTANIC GARDEN,S2345,B010,R412,2854
B012R196,PROSPECT PARK,BQS,B012,R196,2850
B013R196,PROSPECT PARK,BQS,B013,R196,2850
B014R148,PARKSIDE AV,BQ,B014,R148,2854
B015R098,CHURCH AV,BQ,B015,R098,2850
B016R098,CHURCH AV,BQ,B016,R098,2850
B017R262,BEVERLEY ROAD,BQ,B017,R262,2850
B018R184,CORTELYOU RD,BQ,B018,R184,2850
B019R149,NEWKIRK PLAZA,BQ,B019,R149,2854
B020R263,AVENUE H,BQ,B020,R263,2850
B021R228,AVENUE J,BQ,B021,R228,2850
B022R229,AVENUE M,BQ,B022,R229,2850
B023R211,KINGS HWY,BQ,B023,R211,2850
B024AR211,KINGS HWY,BQ,B024A,R211,2850
B024R211,KINGS HWY,BQ,B024,R211,2850
B025R150,AVENUE U,BQ,B025,R150,2854
B026R230,NECK RD,BQ,B026,R230,2850
B027R136,SHEEPSHEAD BAY,BQ,B027,R136,2854
B028R136,SHEEPSHEAD BAY,BQ,B028,R136,2854
B029R172,BRIGHTON BEACH,BQ,B029,R172,2850
B031R172,BRIGHTON BEACH,BQ,B031,R172,2850
B032R264,OCEAN PKWY,Q,B032,R264,2850
B034R264,OCEAN PKWY,Q,B034,R264,2850
C001R108,BOROUGH HALL,R2345,C001,R108,2850
C003R089,JAY ST-METROTEC,R,C003,R089,2850
C004R089,JAY ST-METROTEC,R,C004,R089,2850
C008R099,DEKALB AV,BDNQR,C008,R099,2850
C009R057,ATL AV-BARCLAY,BDNQR2345,C009,R057,2850
C010R231,UNION ST,R,C010,R231,2850
C011R231,UNION ST,R,C011,R231,2850
C012R258,4AV-9 ST,DFGMNR,C012,R258,2850
C014R246,PROSPECT AV,R,C014,R246,2850
C015R246,PROSPECT AV,R,C015,R246,2850
C016R278,25 ST,R,C016,R278,2850
C017R455,25 ST,R,C017,R455,2850
C018R197,36 ST,DNR,C018,R197,2854
C019R232,45 ST,R,C019,R232,2850
C020R233,53 ST,R,C020,R233,2850
C021R212,59 ST,NRW,C021,R212,221
C022R212,59 ST,NRW,C022,R212,2850
C023R213,BAY RIDGE AV,R,C023,R213,2850
C024R214,77 ST,R,C024,R214,2850
C025R215,86 ST,R,C025,R215,2850
C026R215,86 ST,R,C026,R215,2850
C027R216,BAY RIDGE-95 ST,R,C027,R216,2850
C028R216,BAY RIDGE-95 ST,R,C028,R216,2850
D001R390,8 AV,N,D001,R390,2854
D002R390,8 AV,N,D002,R390,2854
D003R391,FT HAMILTON PKY,N,D003,R391,2854
D004R391,FT HAMILTON PKY,N,D004,R391,2854
D005R398,NEW UTRECHT AV,ND,D005,R398,2854
D006R398,NEW UTRECHT AV,ND,D006,R398,2854
D008R392,18 AV,N,D008,R392,2854
D009R393,20 AV,N,D009,R393,2854
D010R394,BAY PKWY,N,D010,R394,2854
D011R394,BAY PKWY,N,D011,R394,2854
D012R395,KINGS HWY,N,D012,R395,2854
D015R396,AVENUE U,N,D015,R396,2854
D016R397,86 ST,N,D016,R397,2854
E001R368,9 AV,D,E001,R368,2854
E003R369,FT HAMILTON PKY,D,E003,R369,2854
E004R234,50 ST,D,E004,R234,2850
E005R247,55 ST,D,E005,R247,2850
E009R370,71 ST,D,E009,R370,2850
E011R371,79 ST,D,E011,R371,2850
E012R372,18 AV,D,E012,R372,2850
E013R373,20 AV,D,E013,R373,2850
E014R374,BAY PKWY,D,E014,R374,2854
E015R399,25 AV,D,E015,R399,2854
E016R400,BAY 50 ST,D,E016,R400,2854
G001R151,CONEY IS-STILLW,DFNQ,G001,R151,2854
G009R151,CONEY IS-STILLW,DFNQ,G009,R151,2854
G011R312,W 8 ST-AQUARIUM,FQ,G011,R312,2850
G015R312,W 8 ST-AQUARIUM,FQ,G015,R312,2850
H001R175,8 AV,ACEL,H001,R175,2854
H003R163,6 AV,FLM123,H003,R163,2850
H005R330,3 AV,L,H005,R330,2850
H006R330,3 AV,L,H006,R330,2850
H007AR248,1 AV,L,H007A,R248,2850
H007R248,1 AV,L,H007,R248,1685
H008R248,1 AV,L,H008,R248,81
H009R235,BEDFORD AV,L,H009,R235,2850
H012R268,LORIMER ST,LG,H012,R268,2854
H013R249,GRAHAM AV,L,H013,R249,2850
H014R249,GRAHAM AV,L,H014,R249,2850
H015R250,GRAND ST,L,H015,R250,2850
H016R250,GRAND ST,L,H016,R250,2850
H017R265,MONTROSE AV,L,H017,R265,2850
H019R294,MORGAN AV,L,H019,R294,2850
H022R279,JEFFERSON ST,L,H022,R279,2850
H023R236,DEKALB AV,L,H023,R236,2850
H026R137,MYRTLE-WYCKOFF,LM,H026,R137,2850
H027R137,MYRTLE-WYCKOFF,LM,H027,R137,2850
H028R266,HALSEY ST,L,H028,R266,2850
H030R266,HALSEY ST,L,H030,R266,2850
H032R295,WILSON AV,L,H032,R295,2850
H033R313,BUSHWICK AV,L,H033,R313,2850
H035R348,ATLANTIC AV,L,H035,R348,2850
H037R349,SUTTER AV,L,H037,R349,2854
H038R350,LIVONIA AV,L,H038,R350,2854
H039R375,NEW LOTS,L,H039,R375,2854
H040R376,EAST 105 ST,L,H040,R376,2854
H041R152,CANARSIE-ROCKAW,L,H041,R152,2854
J001R460,MARCY AV,JMZ,J001,R460,2854
J002R460,MARCY AV,JMZ,J002,R460,2854
J003R352,HEWES ST,JM,J003,R352,2854
J005R353,LORIMER ST,JM,J005,R353,2854
J007R377,FLUSHING AV,JM,J007,R377,2854
J009R378,MYRTLE AV,JMZ,J009,R378,2854
J012R379,KOSCIUSZKO ST,J,J012,R379,2854
J013R380,GATES AV,JZ,J013,R380,2854
J016R381,HALSEY ST,J,J016,R381,2854
J017R432,CHAUNCEY ST,JZ,J017,R432,2854
J020R433,ALABAMA AV,J,J020,R433,2854
J021R434,VAN SICLEN AV,JZ,J021,R434,2854
J022R435,CLEVELAND ST,J,J022,R435,2854
J023R436,NORWOOD AV,JZ,J023,R436,2854
J024R437,CRESCENT ST,JZ,J024,R437,2854
J025R003,CYPRESS HILLS,J,J025,R003,2850
J028R004,75 ST-ELDERTS,JZ,J028,R004,2850
J030R005,85 ST-FOREST PK,J,J030,R005,2850
J031R006,WOODHAVEN BLVD,JZ,J031,R006,2850
J032R006,WOODHAVEN BLVD,JZ,J032,R006,2850
J034R007,104 ST,JZ,J034,R007,2850
J035R008,111 ST,J,J035,R008,2850
J037R009,121 ST,JZ,J037,R009,2850
JFK01R535,HOWARD BCH JFK,A,JFK01,R535,2854
JFK02R535,HOWARD BCH JFK,A,JFK02,R535,2854
JFK03R536,JFK JAMAICA CT1,E,JFK03,R536,2854
K017R401,CENTRAL AV,M,K017,R401,2854
K019R413,KNICKERBOCKER,M,K019,R413,2854
K022R402,SENECA AVE,M,K022,R402,2854
K024R403,FOREST AVE,M,K024,R403,2854
K025R404,FRESH POND RD,M,K025,R404,2854
K026R100,METROPOLITAN AV,M,K026,R100,2850
N001R173,INWOOD-207 ST,A,N001,R173,2854
N002AR173,INWOOD-207 ST,A,N002A,R173,2854
N003R185,DYCKMAN ST,A,N003,R185,2854
N006AR280,190 ST,A,N006A,R280,2850
N007AR174,181 ST,A,N007A,R174,2854
N009R174,181 ST,A,N009,R174,2854
N010R126,175 ST,A,N010,R126,2850
N011R126,175 ST,A,N011,R126,2850
N012R035,168 ST,AC1,N012,R035,2850
N013R035,168 ST,AC1,N013,R035,2850
N016AR296,163 ST-AMSTERDM,C,N016A,R296,2854
N017R331,155 ST,C,N017,R331,2854
N019R101,145 ST,ABCD,N019,R101,2850
N020R101,145 ST,ABCD,N020,R101,2850
N022R332,135 ST,BC,N022,R332,2854
N023R332,135 ST,BC,N023,R332,2854
N024R332,135 ST,BC,N024,R332,2854
N025R102,125 ST,ACBD,N025,R102,2850
N026R102,125 ST,ACBD,N026,R102,2850
N029R333,116 ST,BC,N029,R333,2854
N030R333,116 ST,BC,N030,R333,2854
N034R334,CATHEDRAL PKWY,BC,N034,R334,2854
N035R334,CATHEDRAL PKWY,BC,N035,R334,2854
N037R314,103 ST,BC,N037,R314,2854
N039R251,96 ST,BC,N039,R251,2850
N040R251,96 ST,BC,N040,R251,2850
N043R186,86 ST,BC,N043,R186,2850
N044R187,81 ST-MUSEUM,BC,N044,R187,2854
N045R187,81 ST-MUSEUM,BC,N045,R187,2854
N046R281,72 ST,BC,N046,R281,2850
N049R084,59 ST COLUMBUS,ABCD1,N049,R084,2850
N051R084,59 ST COLUMBUS,ABCD1,N051,R084,2850
N056R188,50 ST,CE,N056,R188,2850
N057R188,50 ST,CE,N057,R188,2850
N060R010,42 ST-PORT AUTH,ACENGRS1237W,N060,R010,2854
N062AR010,42 ST-PORT AUTH,ACENQRS1237W,N062A,R010,2854
N062R011,42 ST-PORT AUTH,ACENQRS1237W,N062,R011,2850
N063AR011,42 ST-PORT AUTH,ACENQRS1237W,N063A,R011,2850
N063R011,42 ST-PORT AUTH,ACENQRS1237W,N063,R011,2850
N067R012,34 ST-PENN STA,ACE,N067,R012,2850
N068R012,34 ST-PENN STA,ACE,N068,R012,2850
N069R013,34 ST-PENN STA,ACE,N069,R013,2850
N070R012,34 ST-PENN STA,ACE,N070,R012,2850
N071R013,34 ST-PENN STA,ACE,N071,R013,2850
N072R012,34 ST-PENN STA,ACE,N072,R012,2850
N073R013,34 ST-PENN STA,ACE,N073,R013,2850
N075R111,23 ST,CE,N075,R111,2850
N076R111,23 ST,CE,N076,R111,2850
N077R111,23 ST,CE,N077,R111,2850
N078R175,14 ST,ACEL,N078,R175,2854
N080R138,W 4 ST-WASH SQ,ABCDEFM,N080,R138,2854
N083R138,W 4 ST-WASH SQ,ABCDEFM,N083,R138,2854
N086R282,SPRING ST,CE,N086,R282,2850
N087R282,SPRING ST,CE,N087,R282,2850
N089R139,CANAL ST,ACE,N089,R139,2850
N090R139,CANAL ST,ACE,N090,R139,2850
N091R029,CHAMBERS ST,ACE23,N091,R029,2850
N092R029,CHAMBERS ST,ACE23,N092,R029,2850
N094R029,WORLD TRADE CTR,ACE23,N094,R029,2850
N095AR014,FULTON ST,2345ACJZ,N095A,R014,2854
N095R014,FULTON ST,ACJZ2345,N095,R014,2854
N098R028,FULTON ST,2345ACJZ,N098,R028,2854
N100R252,HIGH ST,AC,N100,R252,2850
N101R252,HIGH ST,AC,N101,R252,2850
N102R127,JAY ST-METROTEC,ACF,N102,R127,2850
N103R127,JAY ST-METROTEC,ACF,N103,R127,2850
N108R217,HOYT-SCHER,ACG,N108,R217,2850
N110R283,LAFAYETTE AV,C,N110,R283,2854
N111R284,CLINTON-WASH AV,C,N111,R284,2850
N112AR284,CLINTON-WASH AV,C,N112A,R284,2850
N113R297,FRANKLIN AV,ACS,N113,R297,2854
N114R297,FRANKLIN AV,ACS,N114,R297,2854
N116R198,NOSTRAND AV,AC,N116,R198,2850
N117R198,NOSTRAND AV,AC,N117,R198,2850
N118R199,KINGSTON-THROOP,C,N118,R199,2850
N119R199,KINGSTON-THROOP,C,N119,R199,2850
N120AR153,UTICA AV,AC,N120A,R153,2854
N120R153,UTICA AV,AC,N120,R153,2854
N121BR438,RALPH AV,C,N121B,R438,2854
N122R439,ROCKAWAY AV,C,N122,R439,2854
N123BR439,ROCKAWAY AV,C,N123B,R439,2854
N124R103,BROADWAY JCT,ACJLZ,N124,R103,2850
N125R440,LIBERTY AV,C,N125,R440,2854
N126R441,VAN SICLEN AVE,C,N126,R441,2854
N127R442,SHEPHERD AV,C,N127,R442,2854
N128R200,EUCLID AV,AC,N128,R200,2850
N129R382,GRANT AV,A,N129,R382,2850
N130R383,80 ST,A,N130,R383,2854
N131R383,80 ST,A,N131,R383,2854
N133R384,88 ST,A,N133,R384,2854
N134R385,ROCKAWAY BLVD,A,N134,R385,2854
N135R385,ROCKAWAY BLVD,A,N135,R385,2854
N137R354,104 ST,A,N137,R354,2850
N138R355,111 ST,A,N138,R355,2854
N139R355,111 ST,A,N139,R355,2854
N141R356,OZONE PK LEFFRT,A,N141,R356,2850
N181AR464,AQUEDUCT RACETR,A,N181A,R464,2850
N181R357,AQUEDUCT N.COND,A,N181,R357,2854
N182R414,HOWARD BCH JFK,A,N182,R414,2850
N183R415,BROAD CHANNEL,AS,N183,R415,2854
N184R416,BEACH 90 ST,AS,N184,R416,2854
N185R417,BEACH 98 ST,AS,N185,R417,2854
N186R418,BEACH 105 ST,AS,N186,R418,2854
N187R419,ROCKAWAY PARK B,AS,N187,R419,2854
N191R335,BEACH 67 ST,A,N191,R335,2850
N192R336,BEACH 60 ST,A,N192,R336,2850
N193R337,BEACH 44 ST,A,N193,R337,2850
N194R338,BEACH 36 ST,A,N194,R338,2850
N195R358,BEACH 25 ST,A,N195,R358,2850
N196R285,FAR ROCKAWAY,A,N196,R285,2850
N202R315,155 ST,BD,N202,R315,2854
N203R195,161/YANKEE STAD,BD4,N203,R195,2850
N205R195,161/YANKEE STAD,BD4,N205,R195,2850
N206R104,167 ST,BD,N206,R104,2850
N207R104,167 ST,BD,N207,R104,2850
N208R443,170 ST,BD,N208,R443,2854
N209R443,170 ST,BD,N209,R443,2854
N210R253,174-175 STS,BD,N210,R253,2850
N212R253,174-175 STS,BD,N212,R253,2850
N213R154,TREMONT AV,BD,N213,R154,2854
N215R237,182-183 STS,BD,N215,R237,2850
N217R112,FORDHAM RD,BD,N217,R112,2850
N218R112,FORDHAM RD,BD,N218,R112,2850
N220R155,KINGSBRIDGE RD,BD,N220,R155,2854
N221R155,KINGSBRIDGE RD,BD,N221,R155,2854
N222R156,BEDFORD PK BLVD,BD,N222,R156,2854
N223R156,BEDFORD PK BLVD,BD,N223,R156,2854
N224R157,NORWOOD 205 ST,D,N224,R157,2854
N225R157,NORWOOD 205 ST,D,N225,R157,2854
N300R113,7 AV,BDE,N300,R113,2854
N301R113,7 AV,BDE,N301,R113,2854
N303R015,5 AV/53 ST,EM,N303,R015,2854
N304R015,5 AV/53 ST,EM,N304,R015,2854
N305AR016,LEXINGTON AV/53,EM6,N305A,R016,2850
N305R017,LEXINGTON AV/53,EM6,N305,R017,2850
N306R017,LEXINGTON AV/53,EM6,N306,R017,2850
N307R359,COURT SQ-23 ST,EMG,N307,R359,2850
N309AR140,QUEENS PLAZA,EMR,N309A,R140,2854
N310R140,QUEENS PLAZA,EMR,N310,R140,2854
N311R339,36 ST,MR,N311,R339,2854
N312R339,36 ST,MR,N312,R339,2854
N314R238,STEINWAY ST,MR,N314,R238,2850
N315R238,STEINWAY ST,MR,N315,R238,2850
N316AR267,46 ST,MR,N316A,R267,2854
N316R267,46 ST,MR,N316,R267,2854
N317R267,46 ST,MR,N317,R267,2854
N318R298,NORTHERN BLVD,MR,N318,R298,2854
N319R298,NORTHERN BLVD,MR,N319,R298,2854
N322R340,65 ST,MR,N322,R340,2854
N323R018,JKSN HT-ROOSVLT,EFMR7,N323,R018,2850
N324R018,JKSN HT-ROOSVLT,EFMR7,N324,R018,2850
N325AR218,ELMHURST AV,MR,N325A,R218,2850
N327R254,GRAND-NEWTOWN,MR,N327,R254,2850
N329AR201,WOODHAVEN BLVD,MR,N329A,R201,2854
N329R201,WOODHAVEN BLVD,MR,N329,R201,2854
N330CR202,63 DR-REGO PARK,MR,N330C,R202,2850
N330R202,63 DR-REGO PARK,MR,N330,R202,2850
N331R219,67 AV,MR,N331,R219,2850
N332R219,67 AV,MR,N332,R219,2850
N333AR141,FOREST HILLS 71,EFMR,N333A,R141,2854
N333BR141,FOREST HILLS 71,EFMR,N333B,R141,2854
N333R141,FOREST HILLS 71,EFMR,N333,R141,2854
N334BR341,75 AV,EF,N334B,R341,2850
N335R158,KEW GARDENS,EF,N335,R158,2854
N336R158,KEW GARDENS,EF,N336,R158,2854
N337R255,BRIARWOOD,EF,N337,R255,2850
N338BR128,SUTPHIN BLVD,F,N338B,R128,2854
N338R128,SUTPHIN BLVD,F,N338,R128,2854
N339AR114,PARSONS BLVD,F,N339A,R114,2850
N339R114,PARSONS BLVD,F,N339,R114,2850
N340AR115,169 ST,F,N340A,R115,2850
N340R115,169 ST,F,N340,R115,2850
N342R019,JAMAICA 179 ST,F,N342,R019,2850
N343R019,JAMAICA 179 ST,F,N343,R019,2850
N400AR359,COURT SQ,EMG,N400A,R359,2850
N401R360,21 ST,G,N401,R360,2854
N405R239,GREENPOINT AV,G,N405,R239,2850
N408AR256,NASSAU AV,G,N408A,R256,2850
N409R268,METROPOLITAN AV,GL,N409,R268,2854
N412R299,BROADWAY,G,N412,R299,2854
N414AR316,FLUSHING AV,G,N414A,R316,2854
N414R316,FLUSHING AV,G,N414,R316,2854
N415R286,MYRTLE-WILLOUGH,G,N415,R286,2854
N416R286,MYRTLE-WILLOUGH,G,N416,R286,2854
N417R269,BEDFORD-NOSTRAN,G,N417,R269,2850
N418R269,BEDFORD-NOSTRAN,G,N418,R269,2850
N419R287,CLASSON AV,G,N419,R287,2850
N420BR317,CLINTON-WASH AV,G,N420B,R317,2854
N422R318,FULTON ST,G,N422,R318,2850
N500R020,47-50 STS ROCK,BDFM,N500,R020,2850
N501AR020,47-50 STS ROCK,BDFM,N501A,R020,2850
N501R020,47-50 STS ROCK,BDFM,N501,R020,2850
N502R021,42 ST-BRYANT PK,BDFM7,N502,R021,2850
N503R021,42 ST-BRYANT PK,BDFM7,N503,R021,2850
N504R021,42 ST-BRYANT PK,BDFM7,N504,R021,2850
N505R022,34 ST-HERALD SQ,BDFMNQRW,N505,R022,2850
