station_code,station,line_name,C/A,unit,datetime
N506R022,34 ST-HERALD SQ,BDFMNQRW,N506,R022,2850
N507R023,34 ST-HERALD SQ,BDFMNQRW,N507,R023,2850
N508R453,23 ST,FM,N508,R453,2850
N509R203,23 ST,FM,N509,R203,2850
N510R163,14 ST,FLM123,N510,R163,2850
N511R163,14 ST,FLM123,N511,R163,2850
N512R163,14 ST,FLM123,N512,R163,2850
N513R163,14 ST,FLM123,N513,R163,2850
N519AR461,B'WAY-LAFAYETTE,BDFQ6,N519A,R461,2854
N519R461,B'WAY-LAFAYETTE,BDFQ6,N519,R461,2854
N520R240,GRAND ST,BD,N520,R240,2850
N521R300,2 AV,F,N521,R300,2850
N523R300,2 AV,F,N523,R300,2850
N525R142,DELANCEY/ESSEX,FJMZ,N525,R142,2854
N526R142,DELANCEY/ESSEX,FJMZ,N526,R142,2854
N528R257,EAST BROADWAY,F,N528,R257,2850
N529R257,EAST BROADWAY,F,N529,R257,2850
N530R301,YORK ST,F,N530,R301,2854
N531R129,BERGEN ST,FG,N531,R129,2854
N532R129,BERGEN ST,FG,N532,R129,2854
N533R129,BERGEN ST,FG,N533,R129,2847
N534R220,CARROLL ST,FG,N534,R220,2850
N535R220,CARROLL ST,FG,N535,R220,2850
N536R270,SMITH-9 ST,FG,N536,R270,2850
N537R258,4 AV-9 ST,DFGMNR,N537,R258,2850
N539R288,7 AV,FG,N539,R288,2854
N541R241,15 ST-PROSPECT,FG,N541,R241,2850
N542R241,15 ST-PROSPECT,FG,N542,R241,2850
N543R289,FT HAMILTON PKY,FG,N543,R289,2854
N544R289,FT HAMILTON PKY,FG,N544,R289,2854
N545R204,CHURCH AV,FG,N545,R204,2850
N546R204,CHURCH AV,FG,N546,R204,2850
N547R420,DITMAS AV,F,N547,R420,2854
N548R420,DITMAS AV,F,N548,R420,2854
N549R242,18 AV,F,N549,R242,2850
N550R242,18 AV,F,N550,R242,2850
N551R421,AVENUE I,F,N551,R421,2854
N553R422,BAY PKWY,F,N553,R422,2854
N554R423,AVENUE N,F,N554,R423,2854
N555R423,AVENUE N,F,N555,R423,2854
N556R424,AVENUE P,F,N556,R424,2850
N557R130,KINGS HWY,F,N557,R130,2854
N558R130,KINGS HWY,F,N558,R130,2854
N559R425,AVENUE U,F,N559,R425,2854
N561R271,AVENUE X,F,N561,R271,2850
N562R426,NEPTUNE AV,F,N562,R426,2854
N600R302,57 ST,F,N600,R302,2854
N601AR319,LEXINGTON AV/63,F,N601A,R319,2850
N601R319,LEXINGTON AV/63,F,N601,R319,2850
N602R259,ROOSEVELT ISLND,F,N602,R259,2850
N603R303,21 ST-QNSBRIDGE,F,N603,R303,2850
N604R342,JAMAICA VAN WK,E,N604,R342,2854
N605R024,SUTPHIN-ARCHER,EJZ,N605,R024,2850
N606R025,JAMAICA CENTER,EJZ,N606,R025,2850
N607R025,JAMAICA CENTER,EJZ,N607,R025,2850
N700AR570,72 ST-2 AVE,Q,N700A,R570,2854
N700R570,72 ST-2 AVE,Q,N700,R570,2854
N701AR571,86 ST-2 AVE,Q,N701A,R571,2854
N701R571,86 ST-2 AVE,Q,N701,R571,2854
N702AR572,96 ST-2 AVE,Q,N702A,R572,2854
N702R572,96 ST-2 AVE,Q,N702,R572,2854
PTH01R549,NEWARK HW BMEBE,1,PTH01,R549,2856
PTH01R549,NEWARK HW BMEBE,1,PTH01,R549,2856
PTH02R544,HARRISON,1,PTH02,R544,2856
PTH03R552,JOURNAL SQUARE,1,PTH03,R552,2856
PTH04R551,GROVE STREET,1,PTH04,R551,2856
PTH05R543,EXCHANGE PLACE,1,PTH05,R543,2856
PTH06R546,PAVONIA/NEWPORT,1,PTH06,R546,2856
PTH07R550,CITY / BUS,1,PTH07,R550,2856
PTH09R548,CHRISTOPHER ST,1,PTH09,R548,2855
PTH10R547,9TH STREET,1,PTH10,R547,2856
PTH11R545,14TH STREET,1,PTH11,R545,2856
PTH12R542,TWENTY THIRD ST,1,PTH12,R542,2856
PTH13R541,THIRTY ST,1,PTH13,R541,2856
PTH16R550,LACKAWANNA,1,PTH16,R550,2856
PTH17R541,THIRTY THIRD ST,1,PTH17,R541,2856
PTH18R549,NEWARK BM BW,1,PTH18,R549,2856
PTH19R549,NEWARK C,1,PTH19,R549,2856
PTH19R549,NEWARK C,1,PTH19,R549,2856
PTH20R549,NEWARK HM HE,1,PTH20,R549,2856
PTH21R540,PATH WTC 2,1,PTH21,R540,2856
PTH22R540,PATH NEW WTC,1,PTH22,R540,2856
R101R001,SOUTH FERRY,1RW,R101,R001,2854
R102R304,RECTOR ST,1,R102,R304,2850
R103R304,RECTOR ST,1,R103,R304,2850
R106R305,WTC-CORTLANDT,1,R106,R305,2854
R107DR305,WTC-CORTLANDT,1,R107D,R305,2854
R107R305,WTC-CORTLANDT,1,R107,R305,2854
R108AR305,WTC-CORTLANDT,1,R108A,R305,2854
R108R305,WTC-CORTLANDT,1,R108,R305,2854
R109R305,WTC-CORTLANDT,1,R109,R305,2854
R110R027,WALL ST,23,R110,R027,2850
R111R027,WALL ST,23,R111,R027,2850
R112AR027,WALL ST,23,R112A,R027,2850
R112R027,WALL ST,23,R112,R027,2850
R113R028,FULTON ST,2345ACJZ,R113,R028,2854
R114R028,FULTON ST,2345ACJZ,R114,R028,2854
R115R029,PARK PLACE,23ACE,R115,R029,2850
R116R030,CHAMBERS ST,123,R116,R030,2850
R117R343,FRANKLIN ST,1,R117,R343,2854
R118R343,FRANKLIN ST,1,R118,R343,2854
R119R320,CANAL ST,1,R119,R320,2854
R120R320,CANAL ST,1,R120,R320,2854
R121R290,HOUSTON ST,1,R121,R290,2854
R122R290,HOUSTON ST,1,R122,R290,2854
R123R290,HOUSTON ST,1,R123,R290,2854
R124R290,HOUSTON ST,1,R124,R290,2854
R125R189,CHRISTOPHER ST,1,R125,R189,2850
R126R189,CHRISTOPHER ST,1,R126,R189,2850
R127R105,14 ST,123FLM,R127,R105,2850
R128R105,14 ST,123FLM,R128,R105,2850
R129R321,18 ST,1,R129,R321,2850
R130R321,18 ST,1,R130,R321,2850
R131R190,23 ST,1,R131,R190,2854
R132R190,23 ST,1,R132,R190,2854
R133R272,28 ST,1,R133,R272,2854
R134R272,28 ST,1,R134,R272,2854
R135R031,34 ST-PENN STA,123,R135,R031,2850
R137R031,34 ST-PENN STA,123,R137,R031,2850
R138R293,34 ST-PENN STA,123ACE,R138,R293,2854
R139R031,34 ST-PENN STA,123,R139,R031,2850
R141R031,34 ST-PENN STA,123,R141,R031,2850
R142R293,34 ST-PENN STA,123ACE,R142,R293,2854
R143R032,TIMES SQ-42 ST,1237ACENQRSW,R143,R032,2850
R145R032,TIMES SQ-42 ST,1237ACENQRSW,R145,R032,2850
R147R033,TIMES SQ-42 ST,1237ACENQRS,R147,R033,2850
R148R033,TIMES SQ-42 ST,1237ACENQRSW,R148,R033,2850
R151R033,TIMES SQ-42 ST,1237ACENQRSW,R151,R033,2850
R154R116,50 ST,1,R154,R116,2850
R155R116,50 ST,1,R155,R116,2850
R158R084,59 ST COLUMBUS,1ABCD,R158,R084,2850
R159R164,66 ST-LINCOLN,1,R159,R164,2854
R159R164,66 ST-LINCOLN,1,R159,R164,2854
R160AR164,66 ST-LINCOLN,1,R160A,R164,2854
R160R164,66 ST-LINCOLN,1,R160,R164,2854
R161AR452,72 ST,123,R161A,R452,2854
R161BR452,72 ST,123,R161B,R452,2854
R162R166,79 ST,1,R162,R166,2854
R163R166,79 ST,1,R163,R166,2854
R164R167,86 ST,1,R164,R167,2854
R165R167,86 ST,1,R165,R167,2854
R166R167,86 ST,1,R166,R167,2854
R168AR168,96 ST,123,R168A,R168,2854
R169R168,96 ST,123,R169,R168,2854
R169R168,96 ST,123,R169,R168,2854
R170R191,103 ST,1,R170,R191,2854
R171R192,CATHEDRAL PKWY,1,R171,R192,2854
R172R192,CATHEDRAL PKWY,1,R172,R192,2854
R173R159,116 ST-COLUMBIA,1,R173,R159,2854
R174R034,125 ST,1,R174,R034,2850
R175R169,137 ST CITY COL,1,R175,R169,2854
R176R169,137 ST CITY COL,1,R176,R169,2854
R177R273,145 ST,1,R177,R273,2850
R178R273,145 ST,1,R178,R273,2850
R179R193,157 ST,1,R179,R193,2854
R180R193,157 ST,1,R180,R193,2854
R182R035,168 ST,1AC,R182,R035,2850
R183R260,181 ST,1,R183,R260,2850
R185R274,191 ST,1,R185,R274,2850
R186R036,DYCKMAN ST,1,R186,R036,2850
R186R036,DYCKMAN ST,1,R186,R036,2850
R188R037,207 ST,1,R188,R037,2850
R190R038,215 ST,1,R190,R038,2850
R192R039,MARBLE HILL-225,1,R192,R039,2850
R194R040,231 ST,1,R194,R040,2850
R196R306,238 ST,1,R196,R306,2854
R197R117,V.CORTLANDT PK,1,R197,R117,2850
R200AR041,BOWLING GREEN,45,R200A,R041,2850
R201R041,BOWLING GREEN,45,R201,R041,2850
R202R042,BOWLING GREEN,45,R202,R042,2850
R203AR043,WALL ST,45,R203A,R043,680
R203AR043,WALL ST,45,R203A,R043,2854
R203R043,WALL ST,45,R203,R043,2854
R204AR043,WALL ST,45,R204A,R043,2854
R204R043,WALL ST,45,R204,R043,2854
R205AR014,FULTON ST,2345ACJZ,R205A,R014,2854
R206R014,FULTON ST,2345ACJZ,R206,R014,2854
R208R014,FULTON ST,2345ACJZ,R208,R014,2854
R210AR044,BROOKLYN BRIDGE,456JZ,R210A,R044,2850
R210R044,BROOKLYN BRIDGE,456JZ,R210,R044,2850
R215R322,SPRING ST,6,R215,R322,2850
R216R322,SPRING ST,6,R216,R322,2850
R217AR194,BLEECKER ST,6DF,R217A,R194,2850
R219R160,ASTOR PL,6,R219,R160,2854
R220R160,ASTOR PL,6,R220,R160,2854
R221R170,14 ST-UNION SQ,456LNQRW,R221,R170,2854
R226AR131,23 ST,6,R226A,R131,2854
R226R131,23 ST,6,R226,R131,2854
R227AR131,23 ST,6,R227A,R131,2854
R227R131,23 ST,6,R227,R131,2854
R228R143,28 ST,6,R228,R143,2854
R229R143,28 ST,6,R229,R143,2854
R230R143,28 ST,6,R230,R143,2854
R231AR176,33 ST,6,R231A,R176,2854
R231R176,33 ST,6,R231,R176,2854
R232AR176,33 ST,6,R232A,R176,2854
R232R176,33 ST,6,R232,R176,2854
R236R045,GRD CNTRL-42 ST,4567S,R236,R045,2854
R237BR047,GRD CNTRL-42 ST,4567S,R237B,R047,2578
R237R046,GRD CNTRL-42 ST,4567S,R237,R046,2850
R238AR046,GRD CNTRL-42 ST,4567S,R238A,R046,2850
R238R046,GRD CNTRL-42 ST,4567S,R238,R046,2850
R240R047,GRD CNTRL-42 ST,4567S,R240,R047,2854
R241AR048,GRD CNTRL-42 ST,4567S,R241A,R048,2854
R242AR049,51 ST,6,R242A,R049,2850
R242R049,51 ST,6,R242,R049,2850
R243R049,51 ST,6,R243,R049,2850
R244AR050,59 ST,456NQRW,R244A,R050,2850
R244R050,59 ST,456NQRW,R244,R050,2850
R245AR051,59 ST,456NQRW,R245A,R051,2850
R245R051,59 ST,456NQRW,R245,R051,2851
R246R177,68ST-HUNTER CO,6,R246,R177,2454
R246R177,68ST-HUNTER CO,6,R246,R177,2854
R247R178,77 ST,6,R247,R178,2854
R248R178,77 ST,6,R248,R178,2854
R249R179,86 ST,456,R249,R179,2850
R250R179,86 ST,456,R250,R179,2850
R251R144,96 ST,6,R251,R144,2854
R252R180,103 ST,6,R252,R180,2854
R253R181,110 ST,6,R253,R181,2850
R254R181,110 ST,6,R254,R181,2850
R256R182,116 ST,6,R256,R182,2854
R257R182,116 ST,6,R257,R182,2854
R258R132,125 ST,456,R258,R132,2854
R258R132,125 ST,456,R258,R132,2854
R259R307,138/GRAND CONC,45,R259,R307,2850
R260R205,149/GRAND CONC,245,R260,R205,2850
R261R205,149/GRAND CONC,245,R261,R205,2850
R262AR195,161/YANKEE STAD,4BD,R262A,R195,2850
R262BR195,161/YANKEE STAD,4BD,R262B,R195,2850
R262R195,161/YANKEE STAD,4BD,R262,R195,2850
R283R221,167 ST,4,R283,R221,2850
R284R243,170 ST,4,R284,R243,2850
R285R308,MT EDEN AV,4,R285,R308,2850
R286R309,176 ST,4,R286,R309,2850
R287R244,BURNSIDE AV,4,R287,R244,2850
R288R275,183 ST,4,R288,R275,2850
R289R119,FORDHAM RD,4,R289,R119,2850
R290R161,KINGSBRIDGE RD,4,R290,R161,2854
R291R183,BEDFORD PK BLVD,4,R291,R183,2850
R293R133,MOSHOLU PKWY,4,R293,R133,2854
R293R133,MOSHOLU PKWY,4,R293,R133,2854
R294R052,WOODLAWN,4,R294,R052,2850
R301R323,CENTRAL PK N110,23,R301,R323,2850
R302R324,116 ST,23,R302,R324,2854
R303R324,116 ST,23,R303,R324,2854
R304R206,125 ST,23,R304,R206,2854
R305R206,125 ST,23,R305,R206,2854
R306R207,135 ST,23,R306,R207,2850
R307R207,135 ST,23,R307,R207,2850
R308R344,145 ST,3,R308,R344,2850
R309R345,HARLEM 148 ST,3,R309,R345,2850
R310R053,3 AV-149 ST,25,R310,R053,2850
R311R053,3 AV-149 ST,25,R311,R053,2850
R312R405,JACKSON AV,25,R312,R405,2854
R314R406,PROSPECT AV,25,R314,R406,2846
R315R406,PROSPECT AV,25,R315,R406,2846
R316R407,INTERVALE AV,25,R316,R407,2854
R317R408,SIMPSON ST,25,R317,R408,2854
R318R408,SIMPSON ST,25,R318,R408,2854
R319R409,FREEMAN ST,25,R319,R409,2854
R320R409,FREEMAN ST,25,R320,R409,2854
R321R386,174 ST,25,R321,R386,2854
R322R386,174 ST,25,R322,R386,2854
R323R387,WEST FARMS SQ,25,R323,R387,2854
R325R388,E 180 ST,25,R325,R388,2854
R326R389,BRONX PARK EAST,25,R326,R389,2854
R327R361,PELHAM PKWY,25,R327,R361,2854
R328R361,PELHAM PKWY,25,R328,R361,2854
R329R362,ALLERTON AV,25,R329,R362,2854
R330R363,BURKE AV,25,R330,R363,2854
R331R364,GUN HILL RD,25,R331,R364,2854
R332R365,219 ST,25,R332,R365,2854
R333R366,225 ST,25,R333,R366,2854
R334R367,233 ST,25,R334,R367,2854
R335R444,NEREID AV,25,R335,R444,2854
R336R145,WAKEFIELD/241,2,R336,R145,2854
R401R445,3 AV 138 ST,6,R401,R445,2854
R402R446,BROOK AV,6,R402,R446,2854
R403R446,BROOK AV,6,R403,R446,2854
R404R447,CYPRESS AV,6,R404,R447,2854
R405R447,CYPRESS AV,6,R405,R447,2854
R406R448,E 143/ST MARY'S,6,R406,R448,2854
R407R448,E 143/ST MARY'S,6,R407,R448,2854
R408R449,E 149 ST,6,R408,R449,2850
R409R449,E 149 ST,6,R409,R449,2854
R410R450,LONGWOOD AV,6,R410,R450,2854
R411R450,LONGWOOD AV,6,R411,R450,2070
R412R146,HUNTS POINT AV,6,R412,R146,2854
R413R325,WHITLOCK AV,6,R413,R325,2850
R414R162,ELDER AV,6,R414,R162,2854
R415R120,MORISN AV/SNDVW,6,R415,R120,2850
R416R245,ST LAWRENCE AV,6,R416,R245,2850
R417R222,PARKCHESTER,6,R417,R222,2854
R417R222,PARKCHESTER,6,R417,R222,2854
R418R106,CASTLE HILL AV,6,R418,R106,2850
R419R326,ZEREGA AV,6,R419,R326,2854
R420R107,WESTCHESTER SQ,6,R420,R107,2850
R421R427,MIDDLETOWN RD,6,R421,R427,2854
R422R428,BUHRE AV,6,R422,R428,2854
R423R429,PELHAM BAY PARK,6,R423,R429,2850
R501R054,5 AVE,7BDFM,R501,R054,2850
R503R276,VERNON-JACKSON,7,R503,R276,2850
R504R276,VERNON-JACKSON,7,R504,R276,2850
R506R276,VERNON-JACKSON,7,R506,R276,2850
R507R134,HUNTERS PT AV,7,R507,R134,2854
R508R346,COURT SQ,7,R508,R346,2850
R509R121,QUEENSBORO PLZ,7NQW,R509,R121,2850
R510R090,39 AV,NQW,R510,R090,2850
R511R091,36 AV,NQW,R511,R091,2850
R512R092,BROADWAY,NQW,R512,R092,2850
R513R093,30 AV,NQW,R513,R093,2850
R514R094,ASTORIA BLVD,NQW,R514,R094,2850
R515R095,ASTORIA DITMARS,NQW,R515,R095,2850
R516R291,33 ST-RAWSON ST,7,R516,R291,2850
R517R291,33 ST-RAWSON ST,7,R517,R291,2850
R518R261,40 ST LOWERY ST,7,R518,R261,2850
R519R223,46 ST BLISS ST,7,R519,R223,2850
R520R223,46 ST BLISS ST,7,R520,R223,2850
R521R327,52 ST,7,R521,R327,2854
R523R147,61 ST WOODSIDE,7,R523,R147,2854
R524R347,69 ST,7,R524,R347,2854
R525R018,74 ST-BROADWAY,7EFMR,R525,R018,2850
R526R096,82 ST-JACKSON H,7,R526,R096,2850
R527R122,90 ST-ELMHURST,7,R527,R122,2850
R528R097,JUNCTION BLVD,7,R528,R097,2850
R529R208,103 ST-CORONA,7,R529,R208,2850
R530R310,111 ST,7,R530,R310,2850
R530R310,111 ST,7,R530,R310,1253
R532HR328,METS-WILLETS PT,7,R532H,R328,2854
R532R328,METS-WILLETS PT,7,R532,R328,2854
R533R055,FLUSHING-MAIN,7,R533,R055,2850
R534R055,FLUSHING-MAIN,7,R534,R055,2850
R550R072,34 ST-HUDSON YD,7,R550,R072,2850
R550R072,34 ST-HUDSON YD,7,R550,R072,2850
R551R072,34 ST-HUDSON YD,7,R551,R072,2850
R600R224,CLARK ST,23,R600,R224,2850
R601AR108,BOROUGH HALL,2345R,R601A,R108,2850
R602R108,BOROUGH HALL,2345R,R602,R108,2850
R604R108,BOROUGH HALL,2345R,R604,R108,2850
R605R456,HOYT ST,23,R605,R456,2850
R606R225,HOYT ST,23,R606,R225,2850
R608R056,NEVINS ST,2345,R608,R056,2850
R609R056,NEVINS ST,2345,R609,R056,2850
R610R057,ATL AV-BARCLAY,2345BDNQR,R610,R057,2850
R612R057,ATL AV-BARCLAY,BDNQR2345,R612,R057,2850
R617R058,BERGEN ST,23,R617,R058,2850
R618R058,BERGEN ST,23,R618,R058,2850
R619R059,GRAND ARMY PLAZ,23,R619,R059,2850
R621R060,EASTN PKWY-MUSM,23,R621,R060,2850
R622R123,FRANKLIN AV,2345S,R622,R123,2850
R623R061,NOSTRAND AV,3,R623,R061,2850
R624R124,KINGSTON AV,3,R624,R124,2850
R625R062,CROWN HTS-UTICA,34,R625,R062,2850
R626R062,CROWN HTS-UTICA,34,R626,R062,1009
R626R062,CROWN HTS-UTICA,34,R626,R062,2850
R627R063,SUTTER AV-RUTLD,3,R627,R063,2850
R628R064,SARATOGA AV,3,R628,R064,2850
R629R065,ROCKAWAY AV,3,R629,R065,2850
R630R066,JUNIUS ST,3,R630,R066,2850
R632R067,PENNSYLVANIA AV,3,R632,R067,2850
R633R068,VAN SICLEN AV,3,R633,R068,2850
R634R069,NEW LOTS AV,3,R634,R069,2850
R635R277,PRESIDENT ST,25,R635,R277,2850
R636R209,STERLING ST,25,R636,R209,2850
R637R451,WINTHROP ST,25,R637,R451,2854
R639R109,CHURCH AV,25,R639,R109,2854
R641R210,BEVERLY RD,25,R641,R210,2850
R643R135,NEWKIRK AV,25,R643,R135,2854
R644R135,NEWKIRK AV,25,R644,R135,2854
R645R110,FLATBUSH AV-B.C,25,R645,R110,2854
R646R110,FLATBUSH AV-B.C,25,R646,R110,1068
R646R110,FLATBUSH AV-B.C,25,R646,R110,2854
R647R110,FLATBUSH AV-B.C,25,R647,R110,2854
R726R329,MORRIS PARK,5,R726,R329,2854
R727R430,PELHAM PKWY,5,R727,R430,2854
R728R226,GUN HILL RD,5,R728,R226,2850
R729R292,BAYCHESTER AV,5,R729,R292,2854
R730R431,EASTCHSTER/DYRE,5,R730,R431,2854
S101AR070,ST. GEORGE,1,S101A,R070,2850
S101R070,ST. GEORGE,1,S101,R070,2850
S102R165,TOMPKINSVILLE,1,S102,R165,2854
TRAM1R468,RIT-MANHATTAN,R,TRAM1,R468,2854
TRAM2R469,RIT-ROOSEVELT,R,TRAM2,R469,2854
